City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.26,77,0,5.7,light rain
1,Alofi,NU,-19.0595,-169.9187,76.89,69,1,13.8,clear sky
2,Yellowknife,CA,62.456,-114.3525,66.72,42,20,10.36,few clouds
3,Boundiali,CI,9.5217,-6.4869,68.68,96,100,6.38,overcast clouds
4,Challapata,BO,-18.9,-66.7667,45.1,31,9,5.03,clear sky
5,Kolyshley,RU,52.7005,44.5367,57.81,91,100,7.16,light rain
6,Vaini,TO,-21.2,-175.2,77.16,83,20,8.05,few clouds
7,Kawalu,ID,-7.3817,108.2082,77.95,75,94,4.76,overcast clouds
8,Bengkulu,ID,-3.8004,102.2655,83.68,68,24,3.98,few clouds
9,Busselton,AU,-33.65,115.3333,60.35,72,41,17.18,scattered clouds
10,Tiksi,RU,71.6872,128.8694,42.33,78,17,21.63,few clouds
11,Cape Town,ZA,-33.9258,18.4232,55.38,77,0,2.3,clear sky
12,Banda Aceh,ID,5.5577,95.3222,87.35,58,85,12.3,overcast clouds
13,Kabare,CD,-2.4683,28.8242,57.4,79,10,1.28,clear sky
14,Faya,SA,18.3851,42.4509,64.92,53,97,5.35,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,47.48,86,100,3.22,overcast clouds
16,Mogadishu,SO,2.0371,45.3438,75.56,83,68,17.54,broken clouds
17,Lebu,CL,-37.6167,-73.65,50.36,92,100,3.6,overcast clouds
18,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,82,0,0.0,clear sky
19,Kodiak,US,57.79,-152.4072,56.71,67,20,10.36,few clouds
20,Torbay,CA,47.6666,-52.7314,62.76,88,100,34.52,overcast clouds
21,Dukat,RU,62.55,155.55,50.5,45,100,7.81,overcast clouds
22,Cherskiy,RU,68.75,161.3,47.57,40,14,19.39,few clouds
23,Ushuaia,AR,-54.8,-68.3,29.86,86,100,18.41,light snow
24,Coahuayana,MX,18.7333,-103.6833,79.75,94,14,2.17,few clouds
25,Porto Walter,BR,-8.2686,-72.7439,70.03,81,5,0.94,clear sky
26,Gannan,CN,47.9147,123.5031,88.59,46,18,1.12,few clouds
27,Bluff,NZ,-46.6,168.3333,47.8,71,100,8.66,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,49.5,75,1,5.53,clear sky
29,Cidreira,BR,-30.1811,-50.2056,60.84,95,4,12.33,clear sky
30,Avarua,CK,-21.2078,-159.775,69.85,78,75,13.8,light rain
31,Kapaa,US,22.0752,-159.319,84.18,73,40,17.27,scattered clouds
32,Dongsheng,CN,39.8161,109.9776,81.61,25,4,3.2,clear sky
33,Ciudad Bolivar,VE,8.1222,-63.5497,77.7,86,100,5.32,overcast clouds
34,Okhotsk,RU,59.3833,143.3,62.96,82,98,7.14,overcast clouds
35,Lamu,KE,-2.2717,40.902,71.82,84,33,14.43,light rain
36,Kavieng,PG,-2.5744,150.7967,83.12,74,98,9.86,light rain
37,Bredasdorp,ZA,-34.5322,20.0403,43.29,88,0,5.14,clear sky
38,Talnakh,RU,69.4865,88.3972,57.4,68,100,11.12,overcast clouds
39,Muros,ES,42.7762,-9.0603,64.83,84,6,8.84,clear sky
40,Sibolga,ID,1.7427,98.7792,86.05,59,52,4.43,broken clouds
41,Mundo Nuevo,MX,18.7,-95.5,80.87,73,31,7.67,scattered clouds
42,Phan Thiet,VN,10.9333,108.1,84.51,69,99,5.35,overcast clouds
43,Ponta Do Sol,PT,32.6667,-17.1,72.72,67,9,6.96,clear sky
44,Tasiilaq,GL,65.6145,-37.6368,35.76,79,100,5.7,overcast clouds
45,Marawi,PH,7.9986,124.2928,78.22,80,74,5.41,broken clouds
46,Sept-Iles,CA,50.2001,-66.3821,66.2,66,0,5.75,clear sky
47,Carolina,PR,18.3808,-65.9574,82.96,86,40,11.5,scattered clouds
48,Merke,KZ,42.8728,73.1786,88.92,16,0,5.88,clear sky
49,Butaritari,KI,3.0707,172.7902,80.91,77,93,8.03,moderate rain
50,Severo-Kurilsk,RU,50.6789,156.125,52.02,97,98,14.29,light rain
51,Moose Factory,CA,51.2585,-80.6094,62.6,94,100,9.22,moderate rain
52,Dobrun,RU,53.1851,34.2462,57.27,93,75,15.99,broken clouds
53,Ahipara,NZ,-35.1667,173.1667,57.31,64,13,17.54,few clouds
54,Pevek,RU,69.7008,170.3133,32.25,93,98,16.78,overcast clouds
55,Bethel,US,41.3712,-73.414,79.63,81,1,1.01,clear sky
56,Dikson,RU,73.5069,80.5464,38.34,95,100,31.81,light rain
57,Lorengau,PG,-2.0226,147.2712,84.25,67,89,4.72,heavy intensity rain
58,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,100,100,4.61,overcast clouds
59,Hofn,IS,64.2539,-15.2082,51.94,80,50,5.17,scattered clouds
60,Benguela,AO,-12.5763,13.4055,65.48,89,8,4.29,clear sky
61,Nizhniy Ingash,RU,56.2,96.53,73.89,40,82,5.46,broken clouds
62,Araouane,ML,18.9048,-3.5265,84.7,54,20,6.4,light rain
63,Lata,PT,40.1629,-8.3327,58.96,88,0,1.52,clear sky
64,Sitka,US,57.0531,-135.33,55.29,88,100,9.22,light rain
65,Agirish,RU,61.9247,63.0231,62.69,46,97,10.89,overcast clouds
66,Hilo,US,19.7297,-155.09,78.53,81,20,10.36,few clouds
67,Clyde River,CA,70.4692,-68.5914,35.83,100,100,13.8,light rain
68,Sonneberg,DE,50.35,11.1667,68.5,86,72,1.99,broken clouds
69,Kenora,CA,49.8167,-94.4337,70.77,52,20,6.91,few clouds
70,Springbok,ZA,-29.6643,17.8865,41.9,63,0,5.44,clear sky
71,Nara,JP,34.6851,135.8049,87.17,52,92,8.46,overcast clouds
72,Esperance,AU,-33.8667,121.9,57.04,68,100,17.67,light rain
73,Davidson,US,36.1501,-86.7833,88.25,75,20,10.36,haze
74,Saskylakh,RU,71.9167,114.0833,59.02,46,30,19.62,scattered clouds
75,Georgetown,MY,5.4112,100.3354,87.89,72,20,3.44,few clouds
76,Carnarvon,AU,-24.8667,113.6333,68.07,94,100,17.27,overcast clouds
77,Saint George,US,37.1041,-113.5841,100.99,19,0,10.36,clear sky
78,New Norfolk,AU,-42.7826,147.0587,51.93,53,0,2.1,clear sky
79,Amazar,RU,53.858,120.875,81.9,50,35,3.24,scattered clouds
80,Kavaratti,IN,10.5669,72.642,80.98,79,100,20.29,overcast clouds
81,Aripuana,BR,-9.1667,-60.6333,71.38,53,0,2.01,clear sky
82,Newtownards,GB,54.5924,-5.6909,57.15,82,100,5.75,overcast clouds
83,Plouzane,FR,48.3833,-4.6167,60.85,83,100,5.75,overcast clouds
84,Buenos Aires,AR,-34.6132,-58.3772,58.95,92,0,4.61,clear sky
85,Bushehr,IR,28.9684,50.8385,91.49,62,2,11.5,clear sky
86,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,75,20.71,light intensity shower rain
87,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,47,16.62,light rain
88,Gravdal,NO,68.1214,13.5031,55.18,84,100,9.98,overcast clouds
89,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,20,15.93,light rain
90,Soyo,AO,-6.1349,12.3689,68.25,94,10,5.84,clear sky
91,Effium,NG,6.6292,8.0593,71.82,94,100,4.83,overcast clouds
92,Hithadhoo,MV,-0.6,73.0833,80.78,71,100,5.28,overcast clouds
93,Burnie,AU,-41.0667,145.9167,55.92,67,89,11.97,overcast clouds
94,Chute-Aux-Outardes,CA,49.1168,-68.399,58.98,88,0,2.3,clear sky
95,Albany,US,42.6001,-73.9662,81.01,72,15,4.94,few clouds
96,Hobart,AU,-42.8794,147.3294,52.27,64,20,5.75,few clouds
97,Pimentel,PE,-6.8367,-79.9342,62.15,87,15,13.8,few clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,70.29,83,41,9.95,scattered clouds
99,Moss Point,US,30.4116,-88.5345,84.43,91,10,11.34,clear sky
100,Port Alfred,ZA,-33.5906,26.891,55.18,95,67,3.0,broken clouds
101,Galdar,ES,28.147,-15.6502,79.3,74,27,13.82,scattered clouds
102,Acapulco,MX,16.8634,-99.8901,84.02,84,40,4.61,scattered clouds
103,Roald,NO,62.5833,6.1333,60.17,88,100,5.75,overcast clouds
104,Khatanga,RU,71.9667,102.5,54.63,49,100,20.54,overcast clouds
105,Ribeira Grande,PT,38.5167,-28.7,72.41,86,7,3.4,clear sky
106,Belaya Gora,RU,68.5333,146.4167,61.29,43,19,6.82,few clouds
107,Mapimi,MX,25.8167,-103.85,84.06,26,48,6.71,scattered clouds
108,Hualmay,PE,-11.0964,-77.6139,61.23,85,48,9.64,scattered clouds
109,Den Chai,TH,17.9837,100.0522,84.27,98,100,2.04,overcast clouds
110,Jamestown,US,42.097,-79.2353,76.59,88,75,9.22,broken clouds
111,Vanimo,PG,-2.6741,141.3028,86.77,64,56,10.74,broken clouds
112,Leshukonskoye,RU,64.8989,45.7622,68.74,59,35,5.03,scattered clouds
113,Tawang,IN,27.5833,91.8667,65.07,81,100,5.75,overcast clouds
114,Kaitangata,NZ,-46.2817,169.8464,45.01,80,94,8.23,overcast clouds
115,Lynchburg,US,37.4138,-79.1423,80.74,86,0,5.75,clear sky
116,Port Elizabeth,ZA,-33.918,25.5701,52.32,94,0,5.75,clear sky
117,Sihora,IN,23.4833,80.1167,83.53,84,100,7.52,overcast clouds
118,Castro,BR,-24.7911,-50.0119,54.79,94,4,4.21,clear sky
119,Terrak,NO,65.087,12.3715,55.27,99,100,2.8,light rain
120,Chokurdakh,RU,70.6333,147.9167,59.13,28,59,9.73,broken clouds
121,Santa Cruz,BO,-17.8,-63.1667,67.46,88,55,6.91,broken clouds
122,Beringovskiy,RU,63.05,179.3167,47.41,68,87,13.82,overcast clouds
123,Tartagal,AR,-22.5164,-63.8013,63.48,69,33,1.92,scattered clouds
124,Morshansk,RU,53.4435,41.8107,56.14,97,100,2.59,moderate rain
125,Upernavik,GL,72.7868,-56.1549,48.76,67,100,7.99,overcast clouds
126,Iqaluit,CA,63.7506,-68.5145,53.33,87,100,4.61,overcast clouds
127,Aklavik,CA,68.2191,-135.0107,61.41,53,100,9.04,overcast clouds
128,Broken Hill,AU,-31.95,141.4333,49.32,90,96,17.43,overcast clouds
129,Ruteng,ID,-8.6136,120.4721,70.0,67,88,1.52,overcast clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,75,1.01,broken clouds
131,Ugoofaaru,MV,5.6667,73.0,81.95,73,99,17.38,overcast clouds
132,Zyryanka,RU,65.75,150.85,62.29,40,63,2.68,broken clouds
133,Desaguadero,PE,-16.5656,-69.0417,40.44,47,10,1.88,clear sky
134,Sur,OM,22.5667,59.5289,86.29,70,87,8.57,overcast clouds
135,Yerbogachen,RU,61.2767,108.0108,71.49,49,50,7.76,scattered clouds
136,Chuy,UY,-33.6971,-53.4616,58.03,98,75,7.7,moderate rain
137,Champerico,GT,14.3,-91.9167,81.45,80,100,6.42,overcast clouds
138,Qaanaaq,GL,77.484,-69.3632,40.75,80,100,6.76,overcast clouds
139,Aykhal,RU,66.0,111.5,53.78,75,100,5.21,overcast clouds
140,Lagoa,PT,39.05,-27.9833,70.75,84,10,5.5,clear sky
141,Polovinnoye,RU,54.7914,65.9864,64.44,75,3,12.59,clear sky
142,Atuona,PF,-9.8,-139.0333,77.59,76,35,15.55,scattered clouds
143,Moroto,UG,2.5345,34.6666,61.38,82,80,5.35,broken clouds
144,Fairbanks,US,64.8378,-147.7164,67.6,56,75,5.75,broken clouds
145,Nivala,FI,63.9167,24.9667,56.68,65,73,4.03,broken clouds
146,Tuxpan,MX,19.55,-103.4,67.42,96,31,3.33,scattered clouds
147,At-Bashi,KG,41.1702,75.8106,76.62,20,0,5.21,clear sky
148,Wanning,CN,18.8003,110.3967,83.73,84,15,14.23,few clouds
149,Lumberton,US,34.6182,-79.0086,80.91,79,53,9.15,broken clouds
150,Svetlyy,RU,54.675,20.1347,65.97,69,1,6.62,clear sky
151,Fare,PF,-16.7,-151.0167,77.11,73,9,11.97,light rain
152,Itaueira,BR,-7.6033,-43.0256,73.65,63,22,8.61,few clouds
153,Mahebourg,MU,-20.4081,57.7,71.26,94,75,20.71,light intensity shower rain
154,Belmonte,BR,-15.8631,-38.8828,70.54,85,19,7.43,few clouds
155,Omsukchan,RU,62.5333,155.8,54.21,42,100,8.75,overcast clouds
156,Micheweni,TZ,-4.9667,39.8333,73.49,81,61,14.76,light rain
157,Airai,TL,-8.9266,125.4092,71.26,59,60,3.62,broken clouds
158,Riyadh,SA,24.6877,46.7219,93.34,10,28,7.34,scattered clouds
159,Barrow,US,71.2906,-156.7887,46.42,76,0,13.8,clear sky
160,Mishan,CN,45.55,131.8833,77.34,76,51,5.21,broken clouds
161,Nabire,ID,-3.3667,135.4833,85.98,63,92,5.14,overcast clouds
162,Uwajima,JP,33.2238,132.56,84.51,76,100,3.38,overcast clouds
163,Nemuro,JP,43.3236,145.575,60.55,86,56,9.95,broken clouds
164,Beidao,CN,34.5686,105.8933,83.08,49,24,13.06,few clouds
165,Elliot,ZA,-31.3333,27.85,46.6,58,60,4.61,broken clouds
166,Bubaque,GW,11.2833,-15.8333,77.45,86,100,12.35,light rain
167,Punta Arenas,CL,-53.15,-70.9167,32.11,80,20,18.41,few clouds
168,Salta,AR,-24.7859,-65.4117,50.59,66,0,6.91,clear sky
169,Sarkand,KZ,45.41,79.9186,89.53,8,0,5.84,clear sky
170,Krasnoselkup,RU,65.7,82.4667,57.52,65,99,3.42,overcast clouds
171,Batagay,RU,67.6333,134.6333,61.09,51,100,2.04,overcast clouds
172,Banikoara,BJ,11.2985,2.4386,73.85,84,100,4.05,overcast clouds
173,Yarmouth,US,41.7057,-70.2286,77.11,89,0,12.66,clear sky
174,Leighton Buzzard,GB,51.9172,-0.658,60.66,86,83,8.46,broken clouds
175,Saldanha,ZA,-33.0117,17.9442,49.01,76,1,7.18,clear sky
176,Darhan,MN,49.4867,105.9228,67.73,53,100,10.45,light rain
177,Bundu,IN,23.1833,85.5833,88.02,69,100,1.45,overcast clouds
178,Thompson,CA,55.7435,-97.8558,59.16,88,40,8.05,scattered clouds
179,Kruisfontein,ZA,-34.0033,24.7314,47.88,92,4,7.34,clear sky
180,Mecca,SA,21.4267,39.8261,82.69,63,47,6.13,scattered clouds
181,Ulaanbaatar,MN,47.9077,106.8832,80.73,32,40,6.71,scattered clouds
182,Leningradskiy,RU,69.3833,178.4167,32.99,97,100,20.71,light snow
183,Amarante Do Maranhao,BR,-5.5667,-46.7422,71.29,53,18,2.95,few clouds
184,Hambantota,LK,6.1241,81.1185,84.07,71,92,17.43,overcast clouds
185,Port Hedland,AU,-20.3167,118.5667,86.05,19,6,3.44,clear sky
186,Saint-Louis,SN,16.3333,-15.0,78.93,73,85,10.98,light rain
187,Teseney,ER,15.11,36.6575,71.91,79,97,10.89,overcast clouds
188,Cockburn Town,TC,21.4612,-71.1419,82.08,80,2,21.65,clear sky
189,Samsun,TR,41.25,36.3333,70.0,63,40,2.3,scattered clouds
190,Kirando,TZ,-7.4167,30.6,71.44,54,78,6.53,broken clouds
191,Rameswaram,IN,9.2833,79.3,81.39,85,25,12.08,scattered clouds
192,Arahal,ES,37.1864,-5.5549,75.92,63,0,0.94,clear sky
193,Lamar,US,33.6668,-95.5836,91.31,46,0,8.05,clear sky
194,Norman Wells,CA,65.282,-126.8329,71.64,49,75,2.3,broken clouds
195,Gao,ML,16.6362,1.637,82.4,63,35,17.83,scattered clouds
196,Bairiki,KI,1.3292,172.9752,84.2,79,75,8.05,broken clouds
197,Uchiza,PE,-8.4592,-76.4633,71.33,78,64,2.8,broken clouds
198,Solnechnyy,RU,50.7214,136.6319,58.89,96,100,5.77,overcast clouds
199,Swan Hill,AU,-35.3378,143.5544,62.46,47,23,13.94,few clouds
200,Richards Bay,ZA,-28.783,32.0377,60.58,88,17,4.52,few clouds
201,Jaisinghnagar,IN,23.7,81.3833,82.74,73,100,6.26,overcast clouds
202,Guerrero Negro,MX,27.9769,-114.0611,70.16,76,14,15.61,few clouds
203,Libertador General San Martin,AR,-23.8064,-64.7876,62.04,64,55,2.57,broken clouds
204,Namibe,AO,-15.1961,12.1522,64.09,68,0,5.57,clear sky
205,Alta Floresta,BR,-9.8756,-56.0861,68.61,51,0,1.07,clear sky
206,Klaksvik,FO,62.2266,-6.589,49.12,91,79,17.74,broken clouds
207,East London,ZA,-33.0153,27.9116,56.34,100,20,8.05,few clouds
208,Kutum,SD,14.2,24.6667,73.74,64,59,4.36,broken clouds
209,Aljezur,PT,37.3191,-8.8033,66.9,63,0,7.34,clear sky
210,Taltal,CL,-25.4,-70.4833,56.77,88,100,1.5,overcast clouds
211,Qaqortoq,GL,60.7167,-46.0333,45.77,98,63,5.99,broken clouds
212,Calvinia,ZA,-31.4707,19.776,39.9,75,0,3.27,clear sky
213,Asau,RO,46.4333,26.4,67.28,75,0,3.53,clear sky
214,Martapura,ID,-3.4167,114.85,91.49,58,40,4.61,scattered clouds
215,Kidal,ML,18.4411,1.4078,79.9,57,93,13.27,overcast clouds
216,Kencong,ID,-8.2833,113.3667,80.89,69,53,8.34,broken clouds
217,Lazaro Cardenas,MX,17.9583,-102.2,80.46,89,18,3.0,few clouds
218,Mahajanga,MG,-15.7167,46.3167,64.42,77,20,6.91,few clouds
219,Gazanjyk,TM,39.2446,55.5154,87.08,53,0,10.38,clear sky
220,Mastic Beach,US,40.7668,-72.8521,80.8,87,0,8.99,clear sky
221,Castlegar,CA,49.2998,-117.6689,73.29,43,0,3.78,clear sky
222,Bathsheba,BB,13.2167,-59.5167,83.01,95,40,19.57,scattered clouds
223,Grand-Santi,GF,4.25,-54.3833,71.1,99,65,2.13,broken clouds
224,Eyl,SO,7.9803,49.8164,78.39,57,41,19.84,scattered clouds
225,Ransang,PH,8.9603,117.5828,86.61,65,97,6.15,overcast clouds
226,Lodingen,NO,68.414,15.9951,57.38,97,100,4.03,overcast clouds
227,Ginda,IN,30.6945,78.4932,72.97,82,91,4.34,overcast clouds
228,Gimli,CA,50.6336,-96.9907,64.53,73,0,13.38,clear sky
229,Mar Del Plata,AR,-38.0023,-57.5575,54.88,68,0,17.27,clear sky
230,Gat,IL,31.61,34.7642,77.68,100,1,3.47,clear sky
231,Dingle,PH,10.9995,122.6711,87.66,67,100,4.34,moderate rain
232,Cairns,AU,-16.9167,145.7667,88.07,65,40,12.66,scattered clouds
233,Antonovo,BG,43.15,26.1667,52.57,38,0,3.22,clear sky
234,Raduzhnyy,RU,62.0961,77.475,64.51,53,70,3.76,broken clouds
235,Robertsport,LR,6.7533,-11.3686,76.41,79,100,14.99,overcast clouds
236,Te Anau,NZ,-45.4167,167.7167,42.98,86,94,2.62,overcast clouds
237,Rio Grande,BR,-32.035,-52.0986,57.94,93,37,13.0,scattered clouds
238,Tuatapere,NZ,-46.1333,167.6833,46.2,82,100,4.85,overcast clouds
239,Srednekolymsk,RU,67.45,153.6833,59.29,46,35,6.04,scattered clouds
240,Salalah,OM,17.0151,54.0924,75.29,100,100,6.91,mist
241,Ostrovnoy,RU,68.0531,39.5131,52.2,84,24,3.38,few clouds
