City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Koslan,RU,63.4564,48.8989,68.25,62,39,5.93,scattered clouds
243,Muhoroni,KE,-0.1541,35.1988,60.01,87,44,3.31,scattered clouds
244,Blackwater,AU,-23.5833,148.8833,62.29,75,95,12.12,overcast clouds
245,Port Lincoln,AU,-34.7333,135.8667,55.94,62,25,16.53,scattered clouds
246,Nikolskoye,RU,59.7035,30.7861,68.88,79,6,7.72,clear sky
247,Constantine,DZ,36.365,6.6147,63.81,77,0,2.3,clear sky
248,Xacmaz,AZ,41.4635,48.806,77.83,55,2,12.5,clear sky
249,Nantucket,US,41.2835,-70.0995,77.11,98,0,6.91,mist
250,Ancud,CL,-41.8697,-73.8203,40.23,64,62,12.48,broken clouds
251,Yulara,AU,-25.2406,130.9889,66.24,24,6,10.74,clear sky
252,Haines Junction,CA,60.7522,-137.5108,52.3,61,73,6.4,broken clouds
253,Fort Nelson,CA,58.8053,-122.7002,67.59,49,75,3.44,broken clouds
254,Dalby,AU,-27.1833,151.2667,54.68,88,100,15.28,overcast clouds
255,Hovd,MN,48.0056,91.6419,66.04,33,2,3.76,clear sky
256,Baoro,CF,5.6667,15.9667,65.95,98,82,2.37,broken clouds
257,Provideniya,RU,64.3833,-173.3,44.71,70,75,20.13,broken clouds
258,Payo,ID,-3.7508,103.6372,88.54,58,14,2.19,few clouds
259,Smithers,CA,54.7804,-127.1743,64.72,48,20,2.3,few clouds
260,Victoria,HK,22.2855,114.1577,93.25,99,10,9.24,clear sky
261,Nouadhibou,MR,20.931,-17.0347,67.62,96,1,13.44,clear sky
262,Meulaboh,ID,4.1363,96.1285,84.27,62,100,2.33,light rain
263,Ornskoldsvik,SE,63.2909,18.7153,56.35,100,100,2.3,fog
264,Illapel,CL,-31.6308,-71.1653,54.01,77,0,1.95,clear sky
265,Vostok,RU,46.4856,135.8833,68.23,91,90,2.95,overcast clouds
266,Adrar,MR,20.5022,-10.0711,87.96,32,75,8.01,broken clouds
267,Ketchikan,US,55.3422,-131.6461,55.87,88,100,8.05,overcast clouds
268,Hay River,CA,60.8156,-115.7999,60.78,82,56,4.61,broken clouds
269,Henties Bay,NA,-22.116,14.2845,55.4,82,0,5.5,clear sky
270,Kudahuvadhoo,MV,2.6708,72.8944,81.05,74,100,10.94,moderate rain
271,Nadym,RU,65.5333,72.5167,56.89,54,69,16.13,broken clouds
272,Atlantic Beach,US,30.3344,-81.3987,77.02,94,0,6.91,clear sky
273,Opuwo,NA,-18.0607,13.84,52.83,38,0,4.45,clear sky
274,Loa Janan,ID,-0.583,117.095,87.01,69,52,3.4,broken clouds
275,Glace Bay,CA,46.1969,-59.957,66.78,78,20,14.97,few clouds
276,Kwinana,AU,-32.25,115.7667,62.19,67,86,22.75,overcast clouds
277,Port Townsend,US,48.117,-122.7605,69.76,77,36,5.01,scattered clouds
278,Katsuura,JP,35.1333,140.3,81.36,77,92,8.88,overcast clouds
279,Souillac,MU,-20.5167,57.5167,66.58,94,75,20.71,light intensity shower rain
280,Mahibadhoo,MV,3.7833,72.9667,80.65,77,100,14.5,moderate rain
281,Porangatu,BR,-13.4408,-49.1486,70.39,43,0,1.83,clear sky
282,Centralia,US,46.7162,-122.9543,73.45,65,0,0.0,clear sky
283,Ozamiz,PH,8.1458,123.8444,87.08,72,70,2.42,broken clouds
284,Ballina,AU,-28.8667,153.5667,62.02,85,100,19.71,moderate rain
285,Dryden,CA,49.7833,-92.7503,70.09,60,0,11.5,clear sky
286,Karratha,AU,-20.7377,116.8463,78.94,32,5,3.67,clear sky
287,Nagato,JP,34.3833,131.2,84.45,81,96,14.99,overcast clouds
288,Mancio Lima,BR,-7.6142,-72.8958,71.67,100,0,0.0,clear sky
289,Mulchen,CL,-37.7167,-72.2333,50.16,98,100,5.23,overcast clouds
290,Kemalpasa,TR,38.4262,27.4173,72.18,73,0,7.14,clear sky
291,Codrington,AU,-38.2667,141.9667,59.61,56,4,8.66,clear sky
292,Husavik,IS,66.0449,-17.3389,44.8,88,65,2.93,broken clouds
293,Mandera,KE,3.9366,41.867,73.17,53,100,17.94,overcast clouds
294,Huilong,CN,31.8111,121.655,83.08,80,95,10.8,overcast clouds
295,Sistranda,NO,63.7256,8.834,53.56,95,100,13.2,overcast clouds
296,Bantry,IE,51.6833,-9.45,56.79,88,62,4.5,broken clouds
297,La Ronge,CA,55.1001,-105.2842,66.42,55,75,9.22,broken clouds
298,Saint-Pierre,RE,-21.3393,55.4781,69.48,62,1,16.11,clear sky
299,Viedma,AR,-40.8135,-62.9967,47.68,37,84,23.64,broken clouds
300,Anadyr,RU,64.75,177.4833,52.3,57,75,17.9,light intensity shower rain
301,Aktash,RU,50.3,87.7333,52.47,44,95,4.81,overcast clouds
302,Rocha,UY,-34.4833,-54.3333,59.5,95,56,10.04,broken clouds
303,Alexandria,EG,31.2156,29.9553,76.96,69,0,11.5,clear sky
304,Hamilton,US,39.1834,-84.5333,80.67,89,0,1.99,clear sky
305,Ushibuka,JP,32.1906,130.0228,80.2,95,100,11.88,overcast clouds
306,Tongchuan,CN,35.0806,109.0897,82.63,49,0,7.47,clear sky
307,Prince Rupert,CA,54.3161,-130.3201,56.89,82,75,6.91,broken clouds
308,Shihezi,CN,44.3,86.0333,86.97,15,2,7.85,clear sky
309,Kieta,PG,-6.2167,155.6333,84.69,65,71,5.28,broken clouds
310,Boa Vista,BR,2.8197,-60.6733,78.78,78,40,3.44,scattered clouds
311,Asyut,EG,27.181,31.1837,77.18,43,0,11.74,clear sky
312,Manaus,BR,-3.1019,-60.025,79.29,83,0,5.75,clear sky
313,Gorontalo,ID,0.5412,123.0595,88.11,63,12,4.97,few clouds
314,Upata,VE,8.0086,-62.3989,73.18,96,100,2.53,overcast clouds
315,Sobolevo,RU,54.4299,31.8996,57.43,78,81,14.76,broken clouds
316,Caravelas,BR,-17.7125,-39.2481,69.73,81,0,5.61,clear sky
317,Ahualulco,MX,22.4,-101.1667,71.42,58,12,11.81,few clouds
318,Wajima,JP,37.4,136.9,81.28,78,75,6.91,broken clouds
319,Tomatlan,MX,19.9333,-105.25,79.81,84,59,4.29,broken clouds
320,Miandrivazo,MG,-19.5167,45.4667,65.73,62,0,3.89,clear sky
321,Kommunisticheskiy,RU,61.6789,64.4819,63.61,47,100,10.22,overcast clouds
322,Margate,GB,51.3813,1.3862,65.89,81,85,5.99,overcast clouds
323,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.52,51,93,2.26,overcast clouds
324,Keetmanshoop,NA,-26.5833,18.1333,49.8,53,2,4.54,clear sky
325,Dicabisagan,PH,17.0818,122.4157,88.27,66,98,5.01,overcast clouds
326,Beloye,UA,48.4952,39.0505,60.67,80,41,13.58,scattered clouds
327,Teya,RU,60.3778,92.6267,67.17,61,67,5.28,light rain
328,Geraldton,AU,-28.7667,114.6,64.81,88,75,12.66,broken clouds
329,Bonavista,CA,48.6499,-53.1147,59.25,93,100,20.74,light rain
330,Diffa,NE,13.3154,12.6113,75.76,74,97,9.33,overcast clouds
331,Sinnamary,GF,5.3833,-52.95,76.87,86,28,5.28,scattered clouds
332,Itoman,JP,26.1247,127.6694,89.62,79,20,10.36,few clouds
333,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,24.16,clear sky
334,Guiren,CN,33.6697,118.1889,83.91,68,62,5.93,broken clouds
335,Mandan,US,46.8267,-100.8896,68.95,71,0,6.91,clear sky
336,Ndjole,GA,-0.1783,10.7649,72.36,91,100,2.98,overcast clouds
337,Kati,ML,12.7441,-8.0726,72.81,94,100,2.26,light rain
338,San Cristobal,VE,7.7669,-72.225,68.18,97,67,4.05,broken clouds
339,Mosquera,CO,4.7059,-74.2302,51.89,87,20,4.61,few clouds
340,Joao Camara,BR,-5.5375,-35.8197,68.83,98,100,6.55,overcast clouds
341,Tokmak,UA,47.2514,35.7058,61.43,69,38,14.05,scattered clouds
342,Sao Filipe,CV,14.8961,-24.4956,75.18,90,46,4.94,scattered clouds
343,Basoko,CD,1.2391,23.616,70.34,94,38,2.95,scattered clouds
344,Bani,DO,18.2833,-70.3333,80.85,82,24,11.45,few clouds
345,Camacupa,AO,-12.0167,17.4833,51.24,50,16,4.7,few clouds
346,Moron,AR,-34.6534,-58.6198,58.96,94,0,4.47,clear sky
347,Deputatskiy,RU,69.3,139.9,51.73,57,81,17.92,broken clouds
348,Clearlake,US,38.9582,-122.6264,76.17,37,0,5.79,clear sky
349,Mabasa,PH,16.321,121.1262,87.62,61,86,4.47,light rain
350,Mataram,ID,-8.5833,116.1167,85.01,61,100,12.24,overcast clouds
351,Kiama,AU,-34.6833,150.8667,61.38,78,92,5.99,overcast clouds
352,Brae,GB,60.3964,-1.353,52.84,77,97,17.65,overcast clouds
353,Lagos,NG,6.5833,3.75,72.43,82,90,4.07,overcast clouds
354,Faanui,PF,-16.4833,-151.75,77.86,72,10,13.33,light rain
355,Armizonskoye,RU,55.9461,67.6736,63.91,75,2,15.5,clear sky
356,Mandalgovi,MN,45.7625,106.2708,80.76,28,78,13.53,broken clouds
357,Asosa,ET,10.0667,34.5333,58.5,96,100,1.86,light rain
358,Valer,NO,60.6785,11.8331,62.71,78,100,3.44,overcast clouds
359,Bud,US,39.447,-86.1758,80.58,80,0,6.85,clear sky
360,Kenai,US,60.5544,-151.2583,53.69,92,100,8.05,overcast clouds
361,North Bend,US,43.4065,-124.2243,61.25,97,100,6.91,overcast clouds
362,Maniitsoq,GL,65.4167,-52.9,46.4,95,100,9.57,light rain
363,Huarmey,PE,-10.0681,-78.1522,62.29,85,17,10.47,few clouds
364,Kashary,RU,49.04,41.0056,62.19,80,83,11.54,broken clouds
365,Gold Coast,AU,-28.0,153.4333,62.17,92,75,11.5,light intensity shower rain
366,Teterow,DE,53.7833,12.5667,74.91,49,82,7.56,broken clouds
367,Shalya,RU,57.2471,58.7298,58.69,79,11,8.59,few clouds
368,Constitucion,CL,-35.3333,-72.4167,50.52,89,2,6.17,clear sky
369,Gallup,US,35.5281,-108.7426,83.16,26,20,5.75,few clouds
370,Anisoc,GQ,1.8658,10.7689,67.6,99,100,0.81,overcast clouds
371,Naze,JP,28.3667,129.4833,88.72,78,85,18.75,overcast clouds
372,Little Current,CA,45.9793,-81.9248,66.25,88,23,19.1,few clouds
373,Beyneu,KZ,45.3167,55.2,84.79,24,58,17.65,broken clouds
374,Guanica,PR,17.9716,-66.908,82.06,84,26,5.41,scattered clouds
375,Mnogovershinnyy,RU,53.9353,139.9242,63.93,67,99,7.29,overcast clouds
376,Sioux Lookout,CA,50.1001,-91.917,64.47,94,40,2.3,scattered clouds
377,Kourou,GF,5.1552,-52.6478,78.12,88,37,3.6,scattered clouds
378,Cabo San Lucas,MX,22.8909,-109.9124,89.62,54,0,17.27,clear sky
379,Grand Island,US,40.925,-98.342,79.2,56,0,6.91,clear sky
380,Atasu,KZ,48.6814,71.6433,84.96,35,94,10.58,overcast clouds
381,Praxedis Guerrero,MX,31.3667,-106.0167,88.65,27,100,3.27,overcast clouds
382,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,10.36,broken clouds
383,Nelson Bay,AU,-32.7167,152.15,64.09,70,100,18.01,overcast clouds
384,Lompoc,US,34.6391,-120.4579,68.77,92,75,6.91,broken clouds
385,Mineros,BO,-17.1167,-63.2333,67.14,75,58,4.52,broken clouds
386,San Andres,CO,12.5847,-81.7006,82.42,83,40,9.22,scattered clouds
387,Tabas,IR,33.5959,56.9244,92.17,13,0,0.51,clear sky
388,Ardakan,IR,32.31,54.0175,87.6,19,0,7.54,clear sky
389,Ayan,RU,56.45,138.1667,59.04,93,93,5.08,overcast clouds
390,Nizhniy Odes,RU,63.6445,54.856,66.9,56,51,3.42,broken clouds
391,Mascote,BR,-15.5631,-39.3025,65.93,97,78,2.53,broken clouds
392,Yakeshi,CN,49.2833,120.7333,83.35,42,0,4.27,clear sky
393,Skjervoy,NO,70.0311,20.9714,62.6,79,48,8.81,scattered clouds
394,Puerto Escondido,MX,15.85,-97.0667,83.23,69,40,3.44,scattered clouds
395,San Juan,AR,-31.5375,-68.5364,54.91,25,0,3.49,clear sky
396,Matina,CR,10.0761,-83.2895,76.15,90,100,1.5,overcast clouds
397,Vila Velha,BR,-20.3297,-40.2925,66.94,93,0,3.44,clear sky
398,Fuerte Olimpo,PY,-21.0415,-57.8738,70.65,38,57,5.41,broken clouds
399,Charlestown,AU,-32.95,151.6667,65.01,70,100,8.01,light rain
400,Dillon,US,34.4166,-79.3712,80.94,83,47,7.27,scattered clouds
401,Lawrenceburg,US,38.0373,-84.8966,82.29,82,40,6.91,scattered clouds
402,Ventspils,LV,57.3894,21.5606,57.13,100,0,0.0,clear sky
403,Komsomolskiy,UZ,40.4272,71.7189,92.12,19,0,4.61,clear sky
404,Hami,CN,42.8,93.45,78.53,23,23,6.11,few clouds
405,Zhigansk,RU,66.7697,123.3711,59.23,62,100,8.32,overcast clouds
406,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,72,75,13.42,broken clouds
407,Colombo,LK,6.9319,79.8478,84.15,83,79,13.42,broken clouds
408,Meadow Lake,US,34.8014,-106.5436,82.13,37,77,7.18,broken clouds
409,Yanam,IN,16.7333,82.2167,91.44,56,94,6.51,overcast clouds
410,Arlit,NE,18.7369,7.3853,88.32,26,85,4.03,overcast clouds
411,Prieska,ZA,-29.6641,22.7474,49.24,48,21,1.01,few clouds
412,San Julian,MX,21.0167,-102.1667,65.71,63,59,4.9,broken clouds
413,Riviere-Au-Renard,CA,48.9957,-64.3971,59.29,70,0,8.59,clear sky
414,Miraflores,MX,19.2167,-98.8083,70.45,79,67,3.69,broken clouds
415,Wuning,CN,29.2589,120.2311,96.84,48,41,10.29,scattered clouds
416,Havelock,US,34.8791,-76.9013,84.18,89,0,11.5,clear sky
417,Jiayuguan,CN,39.8167,98.3,68.45,29,46,14.03,scattered clouds
418,Qasigiannguit,GL,68.8193,-51.1922,48.45,95,100,7.25,light rain
419,Santa Maria,BR,-29.6842,-53.8069,63.68,91,37,4.5,scattered clouds
420,Kupang,ID,-10.1667,123.5833,85.84,57,75,9.33,broken clouds
421,Zubtsov,RU,56.1753,34.5894,59.54,96,94,11.14,light rain
422,Zhuhai,CN,22.2769,113.5678,92.98,74,20,10.36,few clouds
423,Piranhas,BR,-16.4269,-51.8222,67.1,40,7,4.45,clear sky
424,Half Moon Bay,US,37.4636,-122.4286,64.54,83,100,14.97,mist
425,Djibo,BF,14.1022,-1.6306,80.13,69,98,8.3,overcast clouds
426,Svetlaya,RU,46.5389,138.3297,62.73,85,97,5.97,overcast clouds
427,Vestmannaeyjar,IS,63.4427,-20.2734,51.3,83,76,13.04,broken clouds
428,Mehamn,NO,71.0357,27.8492,60.75,82,0,8.05,clear sky
429,Escanaba,US,45.7453,-87.0646,70.11,88,0,11.5,clear sky
430,San Policarpo,PH,12.1791,125.5072,85.64,70,95,6.78,heavy intensity rain
431,Rameshki,RU,57.3439,36.0453,57.22,94,84,12.39,light rain
432,Malanville,BJ,11.8685,3.3899,78.46,76,100,4.45,light rain
433,Khovu-Aksy,RU,51.1333,93.6,68.45,35,7,1.36,clear sky
434,Byron Bay,AU,-28.65,153.6167,61.95,75,100,18.21,moderate rain
435,Nchelenge,ZM,-9.3451,28.734,65.17,57,44,5.32,scattered clouds
436,Penzance,GB,50.1186,-5.5371,59.68,78,50,7.72,scattered clouds
437,Touba,CI,8.2833,-7.6833,68.05,97,100,4.63,overcast clouds
438,Buala,SB,-8.145,159.5921,85.15,67,70,7.36,broken clouds
439,Dandong,CN,40.1292,124.3947,74.41,81,99,7.31,overcast clouds
440,Thinadhoo,MV,0.5333,72.9333,80.89,73,100,2.86,overcast clouds
441,Bafq,IR,31.6128,55.4107,87.06,17,0,1.59,clear sky
442,Ocampo,MX,21.65,-101.5,65.37,54,2,11.41,clear sky
443,Port Hardy,CA,50.6996,-127.4199,55.58,82,20,8.05,fog
444,Lerwick,GB,60.1545,-1.1494,53.6,78,94,17.78,overcast clouds
445,Moussoro,TD,13.6408,16.4901,76.6,78,99,9.91,light rain
446,Redmond,US,47.674,-122.1215,76.98,66,0,4.38,clear sky
447,Laramie,US,41.3114,-105.5911,71.98,17,0,0.0,clear sky
448,Ayagoz,KZ,47.9714,80.4392,84.38,17,29,20.62,scattered clouds
449,Ranong,TH,9.9658,98.6348,76.93,90,100,9.51,moderate rain
450,Kot Addu,PK,30.4692,70.9671,96.84,51,8,14.88,clear sky
451,Pangnirtung,CA,66.1451,-65.7125,45.48,87,100,0.63,overcast clouds
452,Kahului,US,20.8947,-156.47,76.96,73,40,23.02,scattered clouds
453,Rockland,US,41.1668,-74.0496,83.84,73,2,5.3,clear sky
454,Turbat,PK,26.0023,63.044,83.52,77,100,10.16,overcast clouds
455,Cartagena,CO,10.3997,-75.5144,78.42,94,75,4.61,broken clouds
456,Pisco,PE,-13.7,-76.2167,60.85,77,100,4.61,overcast clouds
457,Fortuna,US,40.5982,-124.1573,56.35,89,15,4.79,few clouds
458,El Alto,PE,-4.2714,-81.2147,61.36,85,34,14.81,scattered clouds
459,Port-Cartier,CA,50.0334,-66.8654,65.88,68,12,7.11,few clouds
460,Mantua,IT,45.1667,10.7833,78.04,75,1,1.01,clear sky
461,Narsaq,GL,60.9167,-46.05,46.62,94,68,3.18,broken clouds
462,Ust-Nera,RU,64.5667,143.2,71.33,57,100,7.72,overcast clouds
463,Hasaki,JP,35.7333,140.8333,90.28,77,80,9.28,broken clouds
464,Portland,US,45.5234,-122.6762,82.35,54,20,8.05,few clouds
465,Oussouye,SN,12.485,-16.5469,76.71,90,100,3.42,light rain
466,Bandarbeyla,SO,9.4942,50.8122,80.96,56,7,27.22,clear sky
467,Buhe,CN,30.2876,112.2298,87.03,74,100,5.26,overcast clouds
468,Mezen,RU,65.8522,44.24,66.72,59,4,7.36,clear sky
469,Tepalcatepec,MX,19.1833,-102.85,79.34,75,9,2.19,clear sky
470,Kushiro,JP,42.975,144.3747,72.55,68,20,6.91,few clouds
471,Xuddur,SO,4.1213,43.8894,71.91,67,15,21.03,few clouds
472,Kirakira,SB,-10.4544,161.9205,84.51,70,25,9.57,scattered clouds
473,Heihe,CN,50.2441,127.4902,77.58,53,100,9.44,light rain
474,Rivera,UY,-30.9053,-55.5508,63.59,96,86,6.62,overcast clouds
475,Sosnovo-Ozerskoye,RU,52.5249,111.5418,74.39,37,72,7.61,broken clouds
476,Mingaora,PK,34.7758,72.3625,81.45,80,99,6.53,overcast clouds
477,George,ZA,-33.963,22.4617,44.15,93,0,4.61,clear sky
478,Tateyama,JP,34.9833,139.8667,81.0,82,74,9.4,broken clouds
479,Nizhnevartovsk,RU,60.9344,76.5531,66.22,72,0,8.99,clear sky
480,Okakarara,NA,-20.5833,17.4333,43.84,56,0,4.07,clear sky
481,Pangai,TO,-19.8,-174.35,78.91,73,40,13.8,scattered clouds
482,Bull Savanna,JM,17.8868,-77.5902,75.81,73,7,5.79,clear sky
