City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
483,Sharjah,AE,25.3573,55.4033,95.29,49,0,13.8,clear sky
484,Tura,IN,25.5198,90.2201,80.13,87,99,4.63,overcast clouds
485,Seoul,KR,37.5683,126.9778,74.8,83,75,9.22,mist
486,Port Blair,IN,11.6667,92.75,84.24,84,100,6.91,moderate rain
487,Kattivakkam,IN,13.2167,80.3167,87.89,77,97,6.4,overcast clouds
488,Vao,NC,-22.6667,167.4833,74.16,89,100,12.95,overcast clouds
489,Kalianget,ID,-7.05,113.9333,83.07,63,15,10.98,few clouds
490,Baltay,RU,52.4652,46.6308,65.88,66,95,11.12,overcast clouds
491,Saint-Francois,FR,46.4154,3.9054,56.68,94,0,2.3,clear sky
492,Cayenne,GF,4.9333,-52.3333,78.1,1,0,1.14,clear sky
493,San Quintin,MX,30.4833,-115.95,69.67,79,3,8.7,clear sky
494,Ginir,ET,7.1333,40.7,56.82,82,99,6.49,overcast clouds
495,Trinidad,BO,-14.8333,-64.9,70.03,54,11,2.84,few clouds
496,Norrkoping,SE,58.5942,16.1826,65.39,100,24,0.0,few clouds
497,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,3.44,overcast clouds
498,Nenagh,IE,52.8619,-8.1967,47.61,92,59,2.46,broken clouds
499,Parana,AR,-31.732,-60.5238,59.56,94,100,4.12,overcast clouds
500,Milan,IT,45.4643,9.1895,80.15,53,57,4.61,broken clouds
501,Loralai,PK,30.3705,68.598,84.7,53,2,2.66,clear sky
502,Wajir,KE,1.7471,40.0573,71.69,69,14,14.92,few clouds
503,Alvdal,NO,62.1077,10.6307,61.66,83,100,0.74,overcast clouds
504,Damavand,IR,35.7178,52.065,78.4,24,0,6.24,clear sky
505,Yeppoon,AU,-23.1333,150.7333,60.58,93,100,17.25,overcast clouds
506,Mount Isa,AU,-20.7333,139.5,71.37,20,1,13.8,clear sky
507,Trairi,BR,-3.2778,-39.2689,75.42,84,46,8.5,scattered clouds
508,El Tigre,VE,8.8875,-64.2454,73.08,94,96,4.72,overcast clouds
509,Naryan-Mar,RU,67.6713,53.087,59.77,67,98,14.67,overcast clouds
510,Atar,MR,20.5169,-13.0499,80.22,62,26,9.06,scattered clouds
511,Manokwari,ID,-0.8667,134.0833,83.44,71,66,5.53,broken clouds
512,Saint Anthony,US,45.0205,-93.218,79.75,64,0,9.22,clear sky
513,Surt,LY,31.2089,16.5887,77.83,69,0,6.6,clear sky
514,Loreto,MX,22.2667,-101.9667,71.26,48,56,13.65,broken clouds
515,Sivas,TR,39.7916,37.0019,54.23,87,40,6.91,scattered clouds
516,Ceres,US,37.5949,-120.9577,85.95,17,0,10.36,clear sky
517,Sampit,ID,-2.5333,112.95,87.67,67,27,2.26,scattered clouds
518,College,US,64.8569,-147.8028,67.21,58,75,5.75,broken clouds
519,Port Augusta,AU,-32.5,137.7667,64.42,44,33,13.78,scattered clouds
520,Wisconsin Rapids,US,44.3836,-89.8174,73.69,72,0,8.05,clear sky
521,Waipawa,NZ,-41.4122,175.5153,43.48,93,100,26.82,light rain
522,Ulagan,RU,50.6321,87.9563,62.22,51,98,4.83,light rain
523,Itacoatiara,BR,-3.1431,-58.4442,73.85,94,100,2.75,overcast clouds
524,Mizdah,LY,31.4451,12.9801,70.39,65,0,3.36,clear sky
525,Great Falls,US,47.5002,-111.3008,76.41,32,0,5.75,clear sky
526,Brandfort,ZA,-28.7001,26.4597,44.01,70,71,5.28,broken clouds
527,Wajid,SO,3.8093,43.2471,72.75,67,61,20.94,broken clouds
528,Bongandanga,CD,1.5,21.05,69.8,98,96,2.86,light rain
529,Ludvika,SE,60.1496,15.1878,65.61,55,77,5.35,broken clouds
530,Takoradi,GH,4.8845,-1.7554,72.19,76,21,6.44,few clouds
531,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.12,89,100,10.4,overcast clouds
532,Kano,NG,12.0001,8.5167,72.9,79,99,4.43,overcast clouds
533,Goya,AR,-29.14,-59.2626,68.05,93,100,6.13,overcast clouds
534,Verkhnevilyuysk,RU,63.4453,120.3167,62.69,87,100,5.55,overcast clouds
535,Necochea,AR,-38.5473,-58.7368,54.91,60,10,16.28,clear sky
536,Aswan,EG,24.0934,32.907,88.9,23,0,6.91,clear sky
537,Maslovka,RU,51.5535,39.2357,57.72,91,97,13.0,overcast clouds
538,Agadir,MA,30.4202,-9.5982,75.65,30,13,8.16,few clouds
539,Murgab,TM,37.4966,61.9714,87.67,25,0,9.22,clear sky
540,Alice Springs,AU,-23.7,133.8833,62.15,27,5,9.22,clear sky
541,Afsin,TR,38.2477,36.914,65.66,58,0,5.88,clear sky
542,Beloha,MG,-25.1667,45.05,64.87,53,0,4.59,clear sky
543,Manicore,BR,-5.8092,-61.3003,73.35,94,0,0.0,clear sky
544,Usinsk,RU,65.9939,57.5281,70.32,52,87,7.4,overcast clouds
545,Linxia,CN,35.6003,103.2064,65.1,63,100,8.19,overcast clouds
546,Padang,ID,-0.9492,100.3543,85.24,68,34,6.04,light rain
547,Zermatt,CH,46.0213,7.7491,59.18,75,0,16.11,clear sky
548,Sisimiut,GL,66.9395,-53.6735,49.33,93,100,8.48,light rain
549,Reconquista,AR,-29.15,-59.65,68.2,93,100,6.67,overcast clouds
550,Piopio,NZ,-38.4667,175.0167,52.09,93,96,7.63,overcast clouds
551,Skoghall,SE,59.3232,13.4655,64.96,77,84,4.61,broken clouds
552,Amalapuram,IN,16.5833,82.0167,92.62,52,98,6.89,overcast clouds
553,Palmer,US,42.1584,-72.3287,79.97,78,0,4.23,clear sky
554,La Grande,US,45.3246,-118.0877,72.05,49,0,2.86,clear sky
555,Poum,NC,-20.2333,164.0167,77.63,82,37,20.87,scattered clouds
556,Nanortalik,GL,60.1432,-45.2371,48.85,87,10,13.47,clear sky
557,Rosenberg,SK,49.0748,19.3075,70.02,64,1,1.21,clear sky
558,Lipari,IT,38.4674,14.954,76.26,64,0,2.15,clear sky
559,Tarauaca,BR,-8.1614,-70.7656,69.01,67,5,0.96,clear sky
560,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.17,99,97,1.57,overcast clouds
561,Tim,RU,51.6222,37.1244,52.7,92,70,9.82,broken clouds
562,Lanskroun,CZ,49.9122,16.6119,74.25,63,43,3.29,scattered clouds
563,Charters Towers,AU,-20.1,146.2667,73.13,45,39,10.09,scattered clouds
564,Anyang,CN,36.0994,114.3289,91.17,47,0,7.81,clear sky
565,Umm Lajj,SA,25.0213,37.2685,86.83,65,40,11.7,scattered clouds
566,Iralaya,HN,15.0,-83.2333,79.41,84,23,8.28,few clouds
567,Tonantins,BR,-2.8731,-67.8022,72.46,97,100,2.33,overcast clouds
568,Sorland,NO,67.667,12.6934,51.66,82,100,13.96,overcast clouds
569,Praia,CV,14.9215,-23.5087,75.74,94,20,5.75,few clouds
570,Mana,GF,5.6592,-53.7767,75.69,90,24,5.06,few clouds
571,Villazon,BO,-22.0866,-65.5942,42.1,35,26,0.29,scattered clouds
572,Kodinar,IN,20.7903,70.7031,82.72,79,100,17.45,overcast clouds
573,Vilhena,BR,-12.7406,-60.1458,65.48,47,13,3.11,few clouds
574,Malinyi,TZ,-8.9333,36.1333,66.7,76,65,0.65,broken clouds
575,San Luis,AR,-33.295,-66.3356,48.34,57,0,1.88,clear sky
576,Kizilskoye,RU,52.7255,58.8937,68.07,52,0,6.51,clear sky
577,Fairlie,GB,55.756,-4.8556,55.4,91,83,1.99,broken clouds
578,Isangel,VU,-19.55,169.2667,78.69,73,96,10.09,overcast clouds
579,Stromness,GB,58.965,-3.296,53.56,89,14,11.01,few clouds
580,Henderson,US,36.0397,-114.9819,103.12,17,0,10.36,clear sky
581,Shelekhov,RU,52.2139,104.1,68.38,39,100,3.29,overcast clouds
582,Mitu,CO,1.1983,-70.1733,69.31,99,77,2.06,broken clouds
583,Luderitz,NA,-26.6481,15.1594,55.63,60,0,12.41,clear sky
584,Zhangzhou,CN,24.5133,117.6556,94.93,46,5,3.87,clear sky
585,Zverinogolovskoye,RU,54.4586,64.8542,67.91,63,4,12.17,clear sky
586,Briceni,MD,48.3572,27.7036,63.03,57,0,10.58,clear sky
587,Ust-Tsilma,RU,65.441,52.1498,70.92,52,71,7.96,broken clouds
588,Tabango,PH,11.3077,124.373,85.5,71,100,1.97,moderate rain
589,Elizabeth City,US,36.2946,-76.2511,80.62,86,0,12.66,clear sky
590,Camacha,PT,33.0833,-16.3333,67.42,73,75,13.8,broken clouds
591,Nynashamn,SE,58.9034,17.9479,68.11,69,16,9.4,few clouds
592,Klyuchevskiy,RU,53.5317,119.4519,82.22,43,27,4.45,scattered clouds
593,Shingu,JP,33.7333,135.9833,86.32,59,75,5.79,broken clouds
594,Paamiut,GL,61.994,-49.6678,47.59,84,99,9.64,overcast clouds
595,Itarema,BR,-2.9248,-39.9167,72.82,89,44,8.61,scattered clouds
596,Zaozerne,UA,45.1582,33.2787,74.64,65,34,9.75,light rain
597,Shieli,KZ,44.1667,66.75,105.1,13,0,6.51,clear sky
598,Nome,US,64.5011,-165.4064,48.27,81,100,17.27,light rain
599,Baculin,PH,7.4525,126.5842,85.14,72,43,5.26,scattered clouds
600,Nekhayevskiy,RU,50.4106,41.7561,61.39,80,77,14.41,broken clouds
601,The Pas,CA,53.8251,-101.2541,64.42,72,100,9.22,overcast clouds
602,Hvolsvollur,IS,63.7533,-20.2243,47.88,82,86,1.66,overcast clouds
603,Cabra,ES,37.4725,-4.4421,72.37,47,0,4.45,clear sky
604,Ayorou,NE,14.7308,0.9174,83.25,60,53,10.85,broken clouds
605,Pontianak,ID,-0.0333,109.3333,89.58,62,75,0.0,broken clouds
606,Bridlington,GB,54.0831,-0.1919,64.89,85,98,14.23,overcast clouds
607,Urengoy,RU,65.9667,78.3667,53.1,70,100,7.11,overcast clouds
608,Arawa,PG,-6.2132,155.5367,85.6,64,91,5.12,overcast clouds
609,Kailua,US,21.4022,-157.7394,84.18,70,20,11.5,few clouds
610,Lekoni,GA,-1.5843,14.2591,71.51,82,88,5.48,overcast clouds
611,Lasa,IT,46.6166,10.7002,65.28,85,48,1.5,scattered clouds
612,Misratah,LY,32.3754,15.0925,78.85,64,0,4.9,clear sky
613,Alekseyevka,RU,50.6309,38.6903,56.5,89,71,14.07,broken clouds
614,Flin Flon,CA,54.7682,-101.865,58.66,68,68,6.29,broken clouds
615,Naifaru,MV,5.4444,73.3657,80.26,77,100,12.84,overcast clouds
616,Nyurba,RU,63.2842,118.3319,57.78,93,100,4.74,light rain
617,Bereda,ES,43.2686,-7.5406,62.58,100,99,5.55,overcast clouds
618,Chumikan,RU,54.7183,135.315,53.98,99,100,5.5,overcast clouds
619,Tczew,PL,54.0924,18.7779,74.89,100,0,8.72,clear sky
620,Nova Soure,BR,-11.2333,-38.4833,64.09,92,28,4.32,scattered clouds
621,Ust-Ishim,RU,57.6935,71.1665,64.53,87,100,3.31,light rain
622,Mao,ES,39.8885,4.2658,73.96,94,0,9.22,clear sky
623,Severnyy,RU,50.677,36.5532,57.24,88,75,11.18,broken clouds
624,Peniche,PT,39.3558,-9.3811,67.28,93,31,13.71,scattered clouds
625,Icod De Los Vinos,ES,28.3724,-16.7119,86.94,49,12,14.92,few clouds
626,Pauini,BR,-7.7136,-66.9764,70.48,69,3,0.22,clear sky
627,Erzin,TR,36.9559,36.2,80.22,68,0,5.32,clear sky
628,Utica,US,43.1009,-75.2327,79.74,73,50,10.36,scattered clouds
629,Zlotoryja,PL,51.1264,15.9198,73.65,50,52,3.6,broken clouds
630,Teacapan,MX,22.55,-105.75,83.35,79,45,0.54,scattered clouds
631,Mount Gambier,AU,-37.8333,140.7667,59.74,55,3,7.72,clear sky
632,Abnub,EG,27.2696,31.1511,77.22,41,0,16.02,clear sky
633,Teahupoo,PF,-17.8333,-149.2667,71.53,76,15,10.02,light rain
634,Kirensk,RU,57.7853,108.1119,71.89,50,100,2.44,overcast clouds
635,Innisfail,AU,-17.5333,146.0333,71.64,77,91,11.23,overcast clouds
636,Igarka,RU,67.4667,86.5833,50.81,96,100,8.48,light rain
637,Borogontsy,RU,62.6683,131.1683,81.93,50,100,6.58,overcast clouds
638,Copiapo,CL,-27.3667,-70.3333,49.69,82,100,1.19,light rain
639,Singarayakonda,IN,15.25,80.0333,93.36,48,100,15.48,overcast clouds
640,Camopi,GF,3.1655,-52.3158,69.76,99,28,1.14,scattered clouds
641,Coos Bay,US,43.3665,-124.2179,58.23,97,100,6.91,overcast clouds
642,Mazamet,FR,43.49,2.373,69.66,86,0,0.0,clear sky
643,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,40,2.3,scattered clouds
644,Kushmurun,KZ,52.4503,64.6311,72.97,50,59,8.59,broken clouds
645,Hwange,ZW,-18.3693,26.5019,58.53,63,50,1.77,scattered clouds
646,Basco,PH,20.4487,121.9702,86.0,73,13,10.67,few clouds
647,Elesbao Veloso,BR,-6.2019,-42.1403,68.27,73,23,4.9,few clouds
648,Mulege,MX,26.8833,-111.9833,91.2,42,28,3.38,scattered clouds
649,Labuhan,ID,-6.8844,112.2051,86.58,56,25,4.65,scattered clouds
650,Parral,MX,26.9333,-105.6667,76.6,31,23,6.06,few clouds
651,Palmares Do Sul,BR,-30.2578,-50.5097,59.29,95,3,5.32,clear sky
652,Zabol,AF,32.25,67.25,85.14,24,0,17.98,clear sky
653,Kaka,TM,37.3482,59.6143,98.64,11,0,14.34,clear sky
654,Champaign,US,40.1334,-88.2001,73.99,88,0,5.75,clear sky
655,Mahabad,IR,36.7631,45.7222,86.52,15,0,2.66,clear sky
656,Watertown,US,42.3709,-71.1828,82.0,77,0,10.36,clear sky
657,Plettenberg Bay,ZA,-34.0527,23.3716,51.48,84,0,5.68,clear sky
658,Chitral,PK,35.8462,71.7858,87.62,52,6,6.87,clear sky
659,Tambacounda,SN,13.7539,-13.7586,75.76,92,100,6.67,overcast clouds
660,Egvekinot,RU,66.3167,-179.1667,44.17,54,88,9.64,overcast clouds
661,Pec,XK,42.6591,20.2883,69.62,51,0,3.4,clear sky
662,Nangomba,TZ,-10.9,38.5,65.64,81,0,2.46,clear sky
663,Santiago Del Estero,AR,-27.7951,-64.2615,62.65,63,100,2.75,overcast clouds
664,Saint-Georges,GD,12.0564,-61.7485,80.24,80,20,11.81,few clouds
665,Yellandu,IN,17.6,80.3333,79.77,82,100,10.0,overcast clouds
666,Puerto Quijarro,BO,-17.7833,-57.7667,68.7,42,37,0.65,scattered clouds
667,Camaqua,BR,-30.8511,-51.8122,59.23,94,1,4.79,clear sky
668,Moberly,US,39.4184,-92.4382,74.43,78,0,4.61,clear sky
669,Belyy Yar,RU,53.6039,91.3903,74.86,45,0,4.47,clear sky
670,Khuzhir,RU,53.1939,107.3397,54.09,86,89,7.0,overcast clouds
671,Ixtapa,MX,20.7,-105.2,85.23,79,40,0.0,scattered clouds
672,Nanga Eboko,CM,4.6833,12.3667,67.41,96,100,3.13,overcast clouds
673,Bondo,CD,3.8146,23.6866,68.14,98,94,1.45,overcast clouds
674,Corinto,GR,37.9407,22.9573,80.89,49,0,5.3,clear sky
675,Phangnga,TH,8.4509,98.5298,78.84,86,100,6.13,moderate rain
676,Porto Torres,IT,40.835,8.3972,82.09,66,0,1.54,clear sky
677,Monze,ZM,-16.2833,27.4833,54.79,82,30,4.81,scattered clouds
678,Catuday,PH,16.2923,119.8062,86.32,67,97,4.56,overcast clouds
679,Fukue,JP,32.6881,128.8419,88.16,79,75,13.8,broken clouds
680,Nairobi,KE,-1.2833,36.8167,57.97,85,40,5.75,scattered clouds
681,Wagar,SD,16.1525,36.2032,78.01,66,88,16.58,overcast clouds
682,Chama,CH,47.1821,8.4636,69.08,92,100,0.0,overcast clouds
683,Tarakan,ID,3.3,117.6333,89.1,66,20,9.22,few clouds
684,Barth,DE,54.3635,12.7249,75.09,48,67,9.31,broken clouds
685,Nuuk,GL,64.1835,-51.7216,59.61,67,100,25.32,overcast clouds
686,Sukhinichi,RU,54.0999,35.3425,58.01,90,98,13.11,overcast clouds
687,Vardo,NO,70.3705,31.1107,58.98,82,58,9.22,broken clouds
688,San Patricio,US,28.017,-97.5169,85.86,79,1,15.32,clear sky
689,Zhezkazgan,KZ,47.8043,67.7144,85.98,28,40,8.95,scattered clouds
690,Bucak,TR,37.4592,30.595,66.72,51,0,5.93,clear sky
691,Yongan,CN,39.6957,113.6871,87.24,27,0,6.69,clear sky
692,Tessalit,ML,20.1986,1.0114,80.24,52,50,14.05,scattered clouds
693,Leh,IN,34.1667,77.5833,67.12,9,99,5.21,overcast clouds
694,Bulgan,MN,48.8125,103.5347,53.04,92,100,5.39,light rain
695,Oranjestad,AW,12.524,-70.027,80.55,89,20,19.57,few clouds
696,Irpa Irpa,BO,-17.7167,-66.2667,55.26,36,1,1.7,clear sky
697,Ewa Beach,US,21.3156,-158.0072,84.15,57,0,17.27,clear sky
698,Vanavara,RU,60.34,102.2797,70.65,46,63,8.16,broken clouds
699,Tvoroyri,FO,61.5556,-6.8111,49.51,90,60,15.68,broken clouds
700,Moerai,PF,-22.4333,-151.3333,70.99,70,95,32.35,overcast clouds
701,Havoysund,NO,70.9963,24.6622,59.23,77,29,5.14,scattered clouds
702,Roma,US,43.2128,-75.4557,79.88,76,0,5.75,clear sky
703,Harrisonburg,US,38.4496,-78.8689,76.37,87,40,0.0,scattered clouds
704,Anshun,CN,26.25,105.9333,75.94,77,84,15.23,broken clouds
705,Harper,LR,4.375,-7.7169,73.22,74,92,6.87,overcast clouds
706,Garelochhead,GB,56.082,-4.8291,54.27,97,87,4.21,overcast clouds
707,Taoudenni,ML,22.6783,-3.9836,89.74,40,82,11.01,broken clouds
708,Grindavik,IS,63.8424,-22.4338,49.95,93,75,6.91,light rain
709,Raudeberg,NO,61.9875,5.1352,54.27,90,24,10.71,few clouds
710,Porto Novo,BJ,6.4965,2.6036,76.82,79,93,5.66,overcast clouds
711,Ibara,JP,34.6,133.4667,79.38,92,98,4.61,overcast clouds
712,Roebourne,AU,-20.7833,117.1333,80.26,28,5,4.9,clear sky
713,Campbell River,CA,50.0163,-125.2446,72.93,77,20,3.44,few clouds
714,Washougal,US,45.5826,-122.3534,82.22,58,0,3.44,clear sky
715,Abonnema,NG,4.7084,6.7931,73.63,83,100,5.61,overcast clouds
716,Rudnogorsk,RU,57.2639,103.7519,73.89,40,68,4.74,broken clouds
717,Whitehorse,CA,60.7161,-135.0538,50.81,72,75,11.5,shower rain
718,Nyagan,RU,62.1406,65.3936,66.54,38,94,11.23,overcast clouds
719,Gamba,GA,-2.65,10.0,70.11,92,99,5.73,overcast clouds
720,Grand Gaube,MU,-20.0064,57.6608,71.38,65,89,11.99,overcast clouds
721,Gines,ES,37.3868,-6.0774,75.18,66,0,3.44,clear sky
722,Koutiala,ML,12.3917,-5.4642,73.22,90,65,9.48,broken clouds
723,Yuanping,CN,38.7153,112.7575,90.1,31,0,2.48,clear sky
724,Pampa,US,35.5362,-100.9599,85.15,44,0,8.05,clear sky
725,Ocean Springs,US,30.4113,-88.8278,86.02,91,13,12.03,few clouds
726,Ihosy,MG,-22.4,46.1167,58.82,82,77,5.99,broken clouds
727,Berehove,UA,48.2056,22.6442,72.05,56,2,6.58,clear sky
