City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Laguna,US,2022-07-17 22:24:10,38.421,-121.4238,108.32,21,0,8.05
1,Chaoyang,CN,2022-07-17 22:24:11,41.5703,120.4586,67.86,85,0,4.52
2,San Cristobal,VE,2022-07-17 22:24:11,7.7669,-72.225,78.98,68,48,4.85
3,Bredasdorp,ZA,2022-07-17 22:24:11,-34.5322,20.0403,53.22,87,0,4.25
4,Richards Bay,ZA,2022-07-17 22:24:12,-28.783,32.0377,65.19,87,0,9.82
5,Nyaunglebin,MM,2022-07-17 22:24:13,17.95,96.7333,76.3,95,86,2.37
6,Suntar,RU,2022-07-17 22:24:13,62.1444,117.6319,56.61,94,100,2.98
7,Farmington,US,2022-07-17 22:21:18,36.7281,-108.2187,101.77,13,0,10.36
8,Oranjemund,NA,2022-07-17 22:24:14,-28.55,16.4333,57.6,82,0,5.75
9,Busselton,AU,2022-07-17 22:24:15,-33.65,115.3333,54.19,91,99,14.41
10,Albany,US,2022-07-17 22:24:15,42.6001,-73.9662,88.63,50,99,1.01
11,Priyutovo,RU,2022-07-17 22:24:15,53.9,53.9333,63.01,82,86,3.06
12,Chuy,UY,2022-07-17 22:24:16,-33.6971,-53.4616,44.87,81,0,6.82
13,Fortuna,US,2022-07-17 22:24:16,40.5982,-124.1573,69.85,71,6,5.99
14,Saldanha,ZA,2022-07-17 22:24:17,-33.0117,17.9442,50.05,92,0,8.28
15,Vaini,TO,2022-07-17 22:24:17,-21.2,-175.2,77.16,88,75,9.22
16,Rikitea,PF,2022-07-17 22:24:18,-23.1203,-134.9692,73.17,81,89,13.47
17,Escarcega,MX,2022-07-17 22:23:21,18.6089,-90.7454,94.64,35,100,6.26
18,Khatanga,RU,2022-07-17 22:24:16,71.9667,102.5,58.5,60,100,4.63
19,Kon Tum,VN,2022-07-17 22:24:20,14.35,108.0,71.82,99,100,1.81
20,Touros,BR,2022-07-17 22:24:21,-5.1989,-35.4608,77.38,78,58,15.64
21,Quimper,FR,2022-07-17 22:24:21,48.0,-4.1,73.98,56,0,5.75
22,Mataura,NZ,2022-07-17 22:24:22,-46.1927,168.8643,53.47,57,98,12.55
23,Avarua,CK,2022-07-17 22:24:22,-21.2078,-159.775,73.45,83,100,5.75
24,Barrow,US,2022-07-17 22:24:23,71.2906,-156.7887,41.02,87,100,14.97
25,Pevek,RU,2022-07-17 22:24:24,69.7008,170.3133,31.71,92,100,29.62
26,Salym,RU,2022-07-17 22:24:24,60.0625,71.4789,54.09,84,12,5.19
27,Kupang,ID,2022-07-17 22:24:25,-10.1667,123.5833,70.66,79,26,8.1
28,Santa Maria,BR,2022-07-17 22:24:25,-29.6842,-53.8069,49.3,87,75,0.0
29,Port Alfred,ZA,2022-07-17 22:24:26,-33.5906,26.891,68.94,36,0,12.08
30,Colares,PT,2022-07-17 22:24:26,38.7992,-9.4469,71.29,73,20,14.0
31,Nikolskoye,RU,2022-07-17 22:24:26,59.7035,30.7861,55.29,96,100,5.08
32,Atuona,PF,2022-07-17 22:20:16,-9.8,-139.0333,77.97,78,11,19.82
33,Launceston,AU,2022-07-17 22:24:27,-41.45,147.1667,40.64,65,75,5.75
34,Punta Arenas,CL,2022-07-17 22:24:28,-53.15,-70.9167,35.71,80,0,20.71
35,Yellowknife,CA,2022-07-17 22:24:28,62.456,-114.3525,63.12,82,100,11.5
36,Bluff,NZ,2022-07-17 22:24:29,-46.6,168.3333,53.8,64,100,20.62
37,Ushuaia,AR,2022-07-17 22:22:29,-54.8,-68.3,40.66,48,20,9.22
38,Tiksi,RU,2022-07-17 22:24:30,71.6872,128.8694,39.16,73,100,5.75
39,Northam,GB,2022-07-17 22:24:30,51.0333,-4.2167,68.61,45,69,7.94
40,Kakching,IN,2022-07-17 22:24:31,24.4833,93.9833,70.2,99,97,1.88
41,Hervey Bay,AU,2022-07-17 22:25:31,-25.2986,152.8535,58.01,92,67,14.0
42,Hambantota,LK,2022-07-17 22:25:32,6.1241,81.1185,79.92,79,100,15.9
43,Santa Isabel Do Rio Negro,BR,2022-07-17 22:25:32,-0.4139,-65.0192,82.35,73,51,2.89
44,Cape Town,ZA,2022-07-17 22:25:33,-33.9258,18.4232,58.26,88,75,9.22
45,Morant Bay,JM,2022-07-17 22:25:33,17.8815,-76.4093,89.22,73,62,14.16
46,Abu Kamal,SY,2022-07-17 22:25:33,34.4506,40.9171,90.03,21,0,9.01
47,Ribeira Grande,PT,2022-07-17 22:24:21,38.5167,-28.7,72.36,91,6,6.44
48,Novosokolniki,RU,2022-07-17 22:25:34,56.3463,30.1578,51.46,94,94,5.19
49,Natitingou,BJ,2022-07-17 22:25:34,10.3042,1.3796,70.77,96,95,3.51
50,Port-Gentil,GA,2022-07-17 22:25:35,-0.7193,8.7815,75.16,83,75,6.91
51,Ust-Uda,RU,2022-07-17 22:25:35,54.1742,103.0304,53.06,95,85,2.82
52,Severo-Kurilsk,RU,2022-07-17 22:23:59,50.6789,156.125,55.76,93,100,2.37
53,Sozimskiy,RU,2022-07-17 22:25:36,59.7418,52.2482,56.68,74,2,3.36
54,Hermanus,ZA,2022-07-17 22:25:37,-34.4187,19.2345,52.81,82,0,8.12
55,Damghan,IR,2022-07-17 22:25:37,36.1683,54.348,79.56,35,0,2.86
56,East London,ZA,2022-07-17 22:23:03,-33.0153,27.9116,68.38,32,0,7.87
57,Haines Junction,CA,2022-07-17 22:25:38,60.7522,-137.5108,62.55,51,96,5.75
58,Beringovskiy,RU,2022-07-17 22:25:39,63.05,179.3167,46.71,48,12,23.44
59,Puerto Ayora,EC,2022-07-17 22:25:39,-0.7393,-90.3518,76.96,92,66,5.99
60,Chokurdakh,RU,2022-07-17 22:25:40,70.6333,147.9167,47.91,57,8,11.79
61,Upington,ZA,2022-07-17 22:25:40,-28.4478,21.2561,52.18,58,0,8.05
62,Kapaa,US,2022-07-17 22:25:40,22.0752,-159.319,85.98,76,100,16.11
63,Hilo,US,2022-07-17 22:25:41,19.7297,-155.09,92.28,74,100,13.8
64,Havoysund,NO,2022-07-17 22:25:41,70.9963,24.6622,52.03,84,63,4.9
65,Hobart,AU,2022-07-17 22:25:10,-42.8794,147.3294,37.26,84,40,10.36
66,Esperance,AU,2022-07-17 22:24:18,-33.8667,121.9,53.44,94,100,15.43
67,Bardiyah,LY,2022-07-17 22:25:42,31.7561,25.0865,78.37,67,0,11.65
68,Zyryanka,RU,2022-07-17 22:25:43,65.75,150.85,58.71,47,66,2.26
69,Algiers,DZ,2022-07-17 22:25:43,36.7525,3.042,71.42,88,20,3.44
70,Butaritari,KI,2022-07-17 22:25:44,3.0707,172.7902,81.86,74,75,11.59
71,Sonoita,MX,2022-07-17 22:25:44,31.85,-112.8333,100.35,28,56,13.31
72,Kisiwani,TZ,2022-07-17 22:25:45,-4.1333,37.95,65.71,78,87,2.93
73,Faanui,PF,2022-07-17 22:25:45,-16.4833,-151.75,77.29,68,83,16.64
74,Kawalu,ID,2022-07-17 22:25:45,-7.3817,108.2082,71.76,96,100,1.61
75,Shenjiamen,CN,2022-07-17 22:25:46,29.9576,122.298,77.38,95,100,8.75
76,New Norfolk,AU,2022-07-17 22:25:46,-42.7826,147.0587,36.91,82,88,4.41
77,Mar Del Plata,AR,2022-07-17 22:25:47,-38.0023,-57.5575,55.09,51,0,18.41
78,Peachtree City,US,2022-07-17 22:25:47,33.3968,-84.5958,92.17,53,40,8.05
79,Ayorou,NE,2022-07-17 22:25:47,14.7308,0.9174,88.43,47,82,9.78
80,Kitami,JP,2022-07-17 22:25:48,43.8031,143.8908,70.29,89,50,4.47
81,Sur,OM,2022-07-17 22:25:49,22.5667,59.5289,86.36,69,100,8.99
82,Ostrovnoy,RU,2022-07-17 22:25:49,68.0531,39.5131,55.27,78,74,9.17
83,Kaeo,NZ,2022-07-17 22:25:49,-35.1,173.7833,52.32,95,100,7.4
84,Kaitangata,NZ,2022-07-17 22:26:50,-46.2817,169.8464,51.1,72,88,6.31
85,Mangan,IN,2022-07-17 22:26:50,27.5167,88.5333,76.39,92,88,1.25
86,Nanortalik,GL,2022-07-17 22:26:51,60.1432,-45.2371,43.05,87,94,12.33
87,Yumen,CN,2022-07-17 22:26:51,40.2833,97.2,72.86,35,100,15.03
88,Sinnamary,GF,2022-07-17 22:26:51,5.3833,-52.95,78.69,81,85,6.15
89,Coswig,DE,2022-07-17 22:26:52,51.1333,13.5833,62.01,56,0,3.44
90,Glenwood Springs,US,2022-07-17 22:26:52,39.5505,-107.3248,97.72,21,40,0.0
91,Mangrol,IN,2022-07-17 22:26:53,21.1167,70.1167,80.55,83,100,17.0
92,Caernarfon,GB,2022-07-17 22:26:53,53.1413,-4.2702,69.53,58,98,10.36
93,Lavrentiya,RU,2022-07-17 22:26:54,65.5833,-171.0,48.33,93,100,7.81
94,Ahipara,NZ,2022-07-17 22:26:54,-35.1667,173.1667,53.65,76,98,6.53
95,Hamilton,US,2022-07-17 22:26:30,39.1834,-84.5333,74.93,94,100,6.91
96,Pasni,PK,2022-07-17 22:26:55,25.2631,63.471,85.19,82,98,18.43
97,Noyabrsk,RU,2022-07-17 22:26:55,63.1994,75.4507,54.37,74,59,10.51
98,Aktash,RU,2022-07-17 22:26:56,50.3,87.7333,42.73,92,85,4.07
99,Kavieng,PG,2022-07-17 22:26:56,-2.5744,150.7967,82.58,79,56,13.76
100,Den Helder,NL,2022-07-17 22:26:57,52.9599,4.7593,67.98,89,75,1.14
101,La Rioja,ES,2022-07-17 22:26:57,42.25,-2.5,73.18,25,6,7.45
102,Kununurra,AU,2022-07-17 22:26:57,-15.7667,128.7333,49.98,87,4,2.3
103,Narsaq,GL,2022-07-17 22:26:58,60.9167,-46.05,57.42,75,93,4.54
104,Tautira,PF,2022-07-17 22:26:58,-17.7333,-149.15,75.25,72,46,13.0
105,Orikum,AL,2022-07-17 22:26:59,40.3253,19.4714,80.11,55,3,7.43
106,Upernavik,GL,2022-07-17 22:26:59,72.7868,-56.1549,40.89,90,26,14.32
107,Smithers,CA,2022-07-17 22:24:45,54.7804,-127.1743,68.32,52,75,2.3
108,Huarmey,PE,2022-07-17 22:27:00,-10.0681,-78.1522,65.3,76,1,11.16
109,Prince Rupert,CA,2022-07-17 22:27:00,54.3161,-130.3201,58.69,79,100,4.61
110,Valparaiso,CL,2022-07-17 22:27:01,-33.0393,-71.6273,56.84,59,0,10.36
111,Baberu,IN,2022-07-17 22:27:01,25.55,80.7167,90.55,54,46,13.09
112,Bairiki,KI,2022-07-17 22:27:02,1.3292,172.9752,84.2,79,40,8.05
113,Port Elizabeth,ZA,2022-07-17 22:27:02,-33.918,25.5701,74.1,28,0,9.22
114,Manokwari,ID,2022-07-17 22:27:02,-0.8667,134.0833,76.46,81,100,3.44
115,Kangaatsiaq,GL,2022-07-17 22:27:03,68.3065,-53.4641,40.98,92,80,5.53
116,Okhotsk,RU,2022-07-17 22:27:03,59.3833,143.3,59.65,86,78,3.6
117,Kaffrine,SN,2022-07-17 22:27:03,14.1059,-15.5508,81.28,61,55,15.19
118,La Ronge,CA,2022-07-17 22:27:04,55.1001,-105.2842,79.05,31,75,13.8
119,Konyshevka,RU,2022-07-17 22:27:04,51.8418,35.2941,52.07,96,63,2.64
120,Port Hedland,AU,2022-07-17 22:27:05,-20.3167,118.5667,53.65,62,3,3.44
121,Senneterre,CA,2022-07-17 22:27:05,48.3835,-77.2328,81.3,40,65,5.19
122,Marquette,US,2022-07-17 22:27:06,46.5333,-87.6335,78.24,75,54,3.74
123,Atasu,KZ,2022-07-17 22:27:06,48.6814,71.6433,66.85,55,0,7.2
124,Tasiilaq,GL,2022-07-17 22:26:59,65.6145,-37.6368,48.36,78,70,5.57
125,El Chol,GT,2022-07-17 22:27:07,14.9642,-90.4806,81.5,66,73,4.14
126,Sola,VU,2022-07-17 22:27:08,-13.8833,167.55,79.47,89,75,5.75
127,Ronse,BE,2022-07-17 22:27:08,50.7505,3.6049,69.93,65,48,7.56
128,Kirakira,SB,2022-07-17 22:27:10,-10.4544,161.9205,81.21,80,67,10.04
129,Ilulissat,GL,2022-07-17 22:27:10,69.2167,-51.1,55.42,47,31,3.44
130,Xuddur,SO,2022-07-17 22:28:11,4.1213,43.8894,71.22,70,20,20.96
131,Jamestown,US,2022-07-17 22:24:32,42.097,-79.2353,72.99,85,75,4.61
132,Meulaboh,ID,2022-07-17 22:28:11,4.1363,96.1285,76.28,91,81,2.91
133,Coquimbo,CL,2022-07-17 22:27:47,-29.9533,-71.3436,56.93,71,0,9.22
134,Mimongo,GA,2022-07-17 22:28:12,-1.6195,11.6068,70.29,78,61,4.29
135,San Fernando,PH,2022-07-17 22:28:12,15.0286,120.6898,80.33,93,91,2.01
136,Nazca,PE,2022-07-17 22:28:13,-14.8333,-74.95,74.61,39,2,5.86
137,Broome,US,2022-07-17 22:28:13,42.2506,-75.833,84.24,57,0,8.05
138,Buta,CD,2022-07-17 22:28:14,2.7858,24.73,70.29,99,57,0.47
139,Talnakh,RU,2022-07-17 22:28:15,69.4865,88.3972,54.21,65,96,0.69
140,Namibe,AO,2022-07-17 22:28:15,-15.1961,12.1522,64.53,83,6,2.53
141,Lashio,MM,2022-07-17 22:28:16,22.9333,97.75,68.72,99,94,1.72
142,Dongdu,CN,2022-07-17 22:28:16,35.85,117.7,72.73,91,29,1.21
143,Sitka,US,2022-07-17 22:28:16,57.0531,-135.33,57.09,82,100,8.05
144,Bengkulu,ID,2022-07-17 22:28:17,-3.8004,102.2655,75.2,87,47,4.61
145,Caxito,AO,2022-07-17 22:28:17,-8.5785,13.6643,66.47,96,38,2.01
146,Nobres,BR,2022-07-17 22:28:18,-14.7203,-56.3275,80.33,45,0,6.55
147,Siirt,TR,2022-07-17 22:28:18,37.9326,41.9403,80.49,20,0,3.83
148,Muros,ES,2022-07-17 22:28:19,42.7762,-9.0603,73.17,93,62,0.81
149,Norman Wells,CA,2022-07-17 22:28:19,65.282,-126.8329,77.04,38,75,8.05
150,Vao,NC,2022-07-17 22:28:20,-22.6667,167.4833,71.53,74,99,20.67
151,Padang,ID,2022-07-17 22:28:20,-0.9492,100.3543,69.85,76,15,4.16
152,Tuatapere,NZ,2022-07-17 22:28:21,-46.1333,167.6833,52.52,83,90,15.64
153,Olafsvik,IS,2022-07-17 22:28:21,64.8945,-23.7142,50.74,86,94,5.03
154,Cherskiy,RU,2022-07-17 22:24:20,68.75,161.3,40.28,55,98,16.35
155,Qaqortoq,GL,2022-07-17 22:28:22,60.7167,-46.0333,45.23,80,88,6.69
156,Saint-Joseph,RE,2022-07-17 22:28:22,-21.3667,55.6167,66.58,75,34,14.92
157,Arraial Do Cabo,BR,2022-07-17 22:28:23,-22.9661,-42.0278,71.46,88,0,6.91
158,Tuktoyaktuk,CA,2022-07-17 22:28:23,69.4541,-133.0374,66.2,59,75,12.66
159,Dalbeattie,GB,2022-07-17 22:28:24,54.9328,-3.8227,68.83,84,100,5.44
160,Santiago De Cao,PE,2022-07-17 22:28:24,-7.9589,-79.2392,62.73,77,3,11.5
161,Ponta Do Sol,PT,2022-07-17 22:28:25,32.6667,-17.1,72.72,83,14,5.91
162,Hasaki,JP,2022-07-17 22:28:25,35.7333,140.8333,79.29,86,99,7.31
163,Gaptsakh,RU,2022-07-17 22:28:25,41.4517,47.9303,66.79,52,0,7.07
164,Airai,TL,2022-07-17 22:28:26,-8.9266,125.4092,52.95,88,39,3.56
165,Grindavik,IS,2022-07-17 22:28:26,63.8424,-22.4338,49.95,93,100,4.61
166,Vila Velha,BR,2022-07-17 22:28:27,-20.3297,-40.2925,75.15,87,0,14.97
167,Dunedin,NZ,2022-07-17 22:27:06,-45.8742,170.5036,56.07,63,100,12.41
168,Souillac,MU,2022-07-17 22:28:27,-20.5167,57.5167,68.38,77,20,14.97
169,Sao Joao Da Barra,BR,2022-07-17 22:28:28,-21.6403,-41.0511,72.82,84,100,20.18
170,Victoria,HK,2022-07-17 22:25:48,22.2855,114.1577,86.38,83,100,10.0
171,Mahebourg,MU,2022-07-17 22:28:28,-20.4081,57.7,68.29,77,20,14.97
172,Gariaband,IN,2022-07-17 22:28:29,20.635,82.0614,74.98,95,100,5.23
173,Stokmarknes,NO,2022-07-17 22:28:29,68.5646,14.9108,49.98,81,100,2.3
174,Karratha,AU,2022-07-17 22:28:30,-20.7377,116.8463,64.65,53,2,6.85
175,Klaksvik,FO,2022-07-17 22:28:30,62.2266,-6.589,50.92,88,99,21.83
176,Henties Bay,NA,2022-07-17 22:28:30,-22.116,14.2845,63.77,57,11,5.86
177,Champerico,GT,2022-07-17 22:28:31,14.3,-91.9167,90.14,73,49,5.95
178,Honningsvag,NO,2022-07-17 22:29:31,70.9821,25.9704,51.55,87,100,0.0
179,Nkan,GA,2022-07-17 22:29:32,0.3833,9.7833,73.17,82,29,3.58
180,Klyuchi,RU,2022-07-17 22:29:32,52.2667,79.1667,57.36,74,79,8.16
181,Provideniya,RU,2022-07-17 22:29:33,64.3833,-173.3,50.36,81,75,18.01
182,Rawson,AR,2022-07-17 22:29:33,-43.3002,-65.1023,47.3,55,31,13.69
183,San Patricio,US,2022-07-17 22:29:33,28.017,-97.5169,97.18,42,77,15.43
184,Luleburgaz,TR,2022-07-17 22:29:34,41.4039,27.3592,69.13,68,0,6.49
185,Shugurovo,RU,2022-07-17 22:29:34,54.5083,52.1326,61.56,75,53,2.21
186,Rognan,NO,2022-07-17 22:29:35,67.0953,15.3878,50.76,67,85,3.18
187,Iqaluit,CA,2022-07-17 22:29:35,63.7506,-68.5145,42.53,93,75,9.22
188,Saint-Philippe,RE,2022-07-17 22:29:36,-21.3585,55.7679,67.59,77,57,13.51
189,Sulangan,PH,2022-07-17 22:29:36,11.1373,123.7228,79.05,85,100,9.89
