City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Saskylakh,RU,2022-07-17 22:28:17,71.9167,114.0833,49.32,50,97,9.4
191,Kouroussa,GN,2022-07-17 22:29:37,10.65,-9.8833,73.35,96,100,7.27
192,Kamyshin,RU,2022-07-17 22:29:37,50.0983,45.416,70.45,59,0,4.94
193,College,US,2022-07-17 22:29:38,64.8569,-147.8028,66.18,48,75,3.44
194,Svay Rieng,KH,2022-07-17 22:29:38,11.0879,105.7993,76.87,90,61,4.34
195,Heinola,FI,2022-07-17 22:29:39,61.2056,26.0381,48.99,89,94,6.44
196,Luderitz,NA,2022-07-17 22:29:39,-26.6481,15.1594,62.15,59,1,7.58
197,Arlit,NE,2022-07-17 22:29:40,18.7369,7.3853,94.42,29,73,9.31
198,Rehoboth,NA,2022-07-17 22:29:40,-23.3167,17.0833,53.06,34,5,6.93
199,Fairbanks,US,2022-07-17 22:26:43,64.8378,-147.7164,66.2,48,20,3.44
200,Poronaysk,RU,2022-07-17 22:29:41,49.2167,143.1167,54.37,97,100,16.42
201,Zhuhai,CN,2022-07-17 22:29:41,22.2769,113.5678,85.86,89,40,12.66
202,Dunmore Town,BS,2022-07-17 22:29:41,25.5,-76.65,82.72,79,73,14.9
203,Alta Floresta,BR,2022-07-17 22:29:42,-9.8756,-56.0861,83.12,28,1,4.41
204,Kajaani,FI,2022-07-17 22:29:42,64.2273,27.7285,55.45,94,20,2.3
205,Sept-Iles,CA,2022-07-17 22:28:58,50.2001,-66.3821,78.8,53,75,4.61
206,Umm Kaddadah,SD,2022-07-17 22:29:43,13.6017,26.6876,87.73,43,69,15.39
207,High Level,CA,2022-07-17 22:29:44,58.5169,-117.136,78.91,41,75,5.75
208,Batsfjord,NO,2022-07-17 22:29:44,70.6345,29.7185,51.73,93,100,10.36
209,Alofi,NU,2022-07-17 22:29:44,-19.0595,-169.9187,78.69,73,1,18.41
210,Kidal,ML,2022-07-17 22:29:45,18.4411,1.4078,90.66,38,9,10.42
211,Sumy,UA,2022-07-17 22:29:45,50.9216,34.8003,52.11,94,32,5.93
212,Portland,US,2022-07-17 22:28:38,45.5234,-122.6762,77.9,45,75,9.22
213,Tynda,RU,2022-07-17 22:29:46,55.1667,124.7167,65.32,92,6,1.9
214,Bhawana,PK,2022-07-17 22:29:46,31.5692,72.649,84.56,67,17,2.15
215,Banda Aceh,ID,2022-07-17 22:29:47,5.5577,95.3222,79.12,83,85,5.48
216,Katakwi,UG,2022-07-17 22:29:47,1.8911,33.9661,66.99,86,86,2.66
217,Buala,SB,2022-07-17 22:29:48,-8.145,159.5921,82.65,75,34,10.76
218,Ekangala,ZA,2022-07-17 22:29:48,-25.6962,28.7492,48.27,56,0,2.01
219,Kahului,US,2022-07-17 22:29:49,20.8947,-156.47,86.97,69,20,24.16
220,Aswan,EG,2022-07-17 22:29:49,24.0934,32.907,88.9,16,0,10.36
221,Vanimo,PG,2022-07-17 22:29:50,-2.6741,141.3028,77.0,85,100,2.86
222,Thompson,CA,2022-07-17 22:26:38,55.7435,-97.8558,80.76,47,75,10.36
223,Eureka,US,2022-07-17 22:28:32,40.8021,-124.1637,81.68,75,10,8.99
224,Imbituba,BR,2022-07-17 22:30:51,-28.24,-48.6703,58.08,85,100,3.0
225,Winnemucca,US,2022-07-17 22:30:51,40.973,-117.7357,100.45,12,0,9.22
226,Katsuura,JP,2022-07-17 22:30:52,35.1333,140.3,80.19,81,100,13.15
227,Kano,NG,2022-07-17 22:30:52,12.0001,8.5167,72.57,84,99,6.11
228,Ascension,US,2022-07-17 22:30:52,30.2169,-90.9001,93.2,67,40,0.0
229,Heihe,CN,2022-07-17 22:30:53,50.2441,127.4902,64.98,79,90,4.47
230,Castro,BR,2022-07-17 22:30:53,-24.7911,-50.0119,61.72,90,100,2.55
231,Antofagasta,CL,2022-07-17 22:30:54,-23.65,-70.4,56.48,83,3,5.91
232,Saint George,US,2022-07-17 22:28:51,37.1041,-113.5841,108.63,16,0,13.8
233,Caravelas,BR,2022-07-17 22:30:54,-17.7125,-39.2481,71.92,85,5,6.15
234,Kodiak,US,2022-07-17 22:26:16,57.79,-152.4072,62.11,59,100,6.91
235,Carnarvon,AU,2022-07-17 22:30:55,-24.8667,113.6333,57.27,94,40,5.75
236,San Carlos De Bariloche,AR,2022-07-17 22:30:07,-41.1456,-71.3082,35.24,100,100,13.8
237,Hithadhoo,MV,2022-07-17 22:30:56,-0.6,73.0833,79.07,78,100,20.94
238,Cidreira,BR,2022-07-17 22:30:56,-30.1811,-50.2056,52.0,75,13,7.85
239,Bilibino,RU,2022-07-17 22:30:56,68.0546,166.4372,36.1,61,99,21.9
240,Saint-Pierre,RE,2022-07-17 22:30:57,-21.3393,55.4781,67.68,67,75,19.57
241,Bubaque,GW,2022-07-17 22:30:57,11.2833,-15.8333,80.4,85,100,13.85
242,Georgetown,MY,2022-07-17 22:30:58,5.4112,100.3354,82.89,92,20,0.0
243,Kirovskiy,RU,2022-07-17 22:30:58,45.0917,133.5136,62.6,92,99,3.6
244,Brejo Da Madre De Deus,BR,2022-07-17 22:30:58,-8.1458,-36.3711,63.34,94,66,8.46
245,Eufaula,US,2022-07-17 22:30:59,31.8913,-85.1455,91.44,40,0,3.44
246,Pauini,BR,2022-07-17 22:30:59,-7.7136,-66.9764,75.76,86,91,2.93
247,Mount Darwin,ZW,2022-07-17 22:31:00,-16.7725,31.5838,58.53,64,100,4.29
248,Bandundu,CD,2022-07-17 22:31:00,-3.3167,17.3667,82.44,45,92,2.55
249,Opelousas,US,2022-07-17 22:26:37,30.5335,-92.0815,87.82,70,0,10.36
250,Salantai,LT,2022-07-17 22:31:01,56.0667,21.5667,60.3,94,55,7.11
251,Lisakovsk,KZ,2022-07-17 22:31:01,52.5369,62.4936,66.9,75,100,7.56
252,Husavik,IS,2022-07-17 22:31:02,66.0449,-17.3389,46.33,91,99,4.41
253,Naryan-Mar,RU,2022-07-17 22:31:02,67.6713,53.087,58.68,87,99,3.29
254,Bethanien,NA,2022-07-17 22:31:03,-26.502,17.1583,57.78,29,1,7.85
255,Zambezi,ZM,2022-07-17 22:31:03,-13.5432,23.1047,52.9,45,2,7.09
256,China,MX,2022-07-17 22:31:04,25.7,-99.2333,101.5,20,3,20.89
257,Cap Malheureux,MU,2022-07-17 22:31:04,-19.9842,57.6142,68.47,68,65,3.0
258,Marawi,PH,2022-07-17 22:31:05,7.9986,124.2928,71.01,93,100,2.77
259,Pacific Grove,US,2022-07-17 22:26:35,36.6177,-121.9166,80.24,81,0,12.66
260,Udalguri,IN,2022-07-17 22:31:05,26.7667,92.1333,78.98,90,99,2.21
261,Waipawa,NZ,2022-07-17 22:31:06,-41.4122,175.5153,53.13,74,93,18.68
262,Sorland,NO,2022-07-17 22:31:06,67.667,12.6934,51.66,89,98,22.24
263,Maniitsoq,GL,2022-07-17 22:31:07,65.4167,-52.9,42.67,95,100,17.69
264,Micheweni,TZ,2022-07-17 22:31:07,-4.9667,39.8333,75.07,77,57,11.79
265,Bethel,US,2022-07-17 22:31:08,41.3712,-73.414,83.35,67,0,6.91
266,Kruisfontein,ZA,2022-07-17 22:31:08,-34.0033,24.7314,70.88,42,1,8.68
267,Phichit,TH,2022-07-17 22:31:09,16.25,100.4167,79.03,83,64,1.68
268,Sibiti,CG,2022-07-17 22:31:09,-3.6819,13.3499,66.31,84,21,2.93
269,Lamu,KE,2022-07-17 22:31:10,-2.2717,40.902,75.42,78,6,16.82
270,Kerema,PG,2022-07-17 22:31:10,-7.9631,145.7785,79.18,79,83,6.08
271,Bulawayo,ZW,2022-07-17 22:32:11,-20.15,28.5833,47.55,94,2,9.1
272,Hami,CN,2022-07-17 22:32:11,42.8,93.45,78.58,25,19,3.89
273,Taltal,CL,2022-07-17 22:32:12,-25.4,-70.4833,60.89,65,16,5.48
274,Clyde River,CA,2022-07-17 22:32:12,70.4692,-68.5914,34.03,93,100,14.97
275,Constitucion,CL,2022-07-17 22:32:13,-35.3333,-72.4167,49.69,93,100,6.31
276,Akdepe,TM,2022-07-17 22:32:13,42.0551,59.3788,80.69,24,0,8.84
277,Tongren,CN,2022-07-17 22:32:13,27.7172,109.1853,77.11,98,97,2.55
278,Zhanaozen,KZ,2022-07-17 22:32:14,43.3,52.8,89.02,23,0,9.01
279,Vysokogornyy,RU,2022-07-17 22:32:14,50.1167,139.15,53.46,98,100,2.91
280,Dikson,RU,2022-07-17 22:32:14,73.5069,80.5464,43.99,79,17,8.39
281,Navalgund,IN,2022-07-17 22:32:15,15.5667,75.3667,72.48,88,100,14.92
282,Changji,CN,2022-07-17 22:32:15,44.0167,87.3167,83.19,26,0,17.9
283,Ust-Ilimsk,RU,2022-07-17 22:32:15,58.0006,102.6619,55.56,85,80,3.58
284,Baltoji Voke,LT,2022-07-17 22:32:16,54.6,25.2,55.85,88,75,5.75
285,Rincon,US,2022-07-17 22:32:16,32.296,-81.2354,84.16,69,75,6.91
286,Kavaratti,IN,2022-07-17 22:32:16,10.5669,72.642,81.7,76,100,19.73
287,Bambous Virieux,MU,2022-07-17 22:32:17,-20.3428,57.7575,68.25,77,20,14.97
288,Humberto De Campos,BR,2022-07-17 22:32:17,-2.5983,-43.4611,76.78,85,18,6.69
289,Saryozek,KZ,2022-07-17 22:32:17,44.3583,77.9753,67.14,39,0,2.59
290,Roseburg,US,2022-07-17 22:32:18,43.2165,-123.3417,81.18,43,0,6.91
291,Makakilo City,US,2022-07-17 22:32:18,21.3469,-158.0858,88.12,60,20,20.71
292,Blackfoot,US,2022-07-17 22:32:19,43.1905,-112.345,100.06,28,91,18.32
293,Constantine,DZ,2022-07-17 22:32:19,36.365,6.6147,78.21,38,0,4.61
294,Port Moresby,PG,2022-07-17 22:32:19,-9.4431,147.1797,76.42,94,40,3.44
295,Los Llanos De Aridane,ES,2022-07-17 22:32:20,28.6585,-17.9182,69.55,91,0,16.11
296,Sao Sebastiao,BR,2022-07-17 22:31:14,-23.76,-45.4097,67.62,94,100,3.98
297,Ewo,CG,2022-07-17 22:32:20,-0.8725,14.8206,78.39,60,45,4.18
298,Margate,GB,2022-07-17 22:32:21,51.3813,1.3862,65.7,79,32,1.01
299,Ust-Kuyga,RU,2022-07-17 22:32:22,70.0167,135.6,53.69,50,94,2.68
300,Takaka,NZ,2022-07-17 22:32:22,-40.85,172.8,57.56,79,90,13.31
301,Bantogon,PH,2022-07-17 22:32:22,6.5333,124.0333,77.18,85,99,0.31
302,Saint-Louis,SN,2022-07-17 22:32:23,16.3333,-15.0,80.51,64,18,16.64
303,Lebu,CL,2022-07-17 22:30:25,-37.6167,-73.65,47.1,76,39,13.2
304,San Quintin,MX,2022-07-17 22:32:24,30.4833,-115.95,73.62,67,9,9.73
305,Salalah,OM,2022-07-17 22:32:24,17.0151,54.0924,78.89,89,100,6.91
306,Erenhot,CN,2022-07-17 22:32:24,43.6475,111.9767,70.12,29,3,2.77
307,Lagoa,PT,2022-07-17 22:30:40,39.05,-27.9833,70.63,93,0,9.6
308,Balkanabat,TM,2022-07-17 22:31:02,39.5108,54.3671,89.4,29,0,9.98
309,Nome,US,2022-07-17 22:32:25,64.5011,-165.4064,57.16,71,20,11.5
310,Torbay,CA,2022-07-17 22:32:26,47.6666,-52.7314,74.17,49,75,13.8
311,Shelburne,CA,2022-07-17 22:30:28,44.0787,-80.2041,80.29,58,96,6.35
312,Flinders,AU,2022-07-17 22:32:26,-34.5833,150.8552,53.38,61,4,10.0
313,Vila Do Maio,CV,2022-07-17 22:32:27,15.1333,-23.2167,75.99,80,38,20.29
314,Pa Sang,TH,2022-07-17 22:32:27,18.5262,98.9394,79.79,88,90,3.29
315,Ternate,ID,2022-07-17 22:32:28,0.8,127.4,78.57,84,100,5.3
316,Vangaindrano,MG,2022-07-17 22:32:28,-23.35,47.6,65.71,86,80,6.49
317,Mana,GF,2022-07-17 22:32:28,5.6592,-53.7767,78.39,84,89,7.23
318,Sokoni,TZ,2022-07-17 22:33:29,-6.4333,39.55,75.47,79,78,16.02
319,Bijar,IR,2022-07-17 22:33:29,35.8668,47.6051,67.84,34,0,4.43
320,Tari,NG,2022-07-17 22:33:30,12.4086,4.4914,77.41,81,99,9.33
321,Sangar,RU,2022-07-17 22:33:30,63.9242,127.4739,69.44,91,100,7.11
322,Garbagnate Milanese,IT,2022-07-17 22:33:31,45.5765,9.0717,84.31,56,22,3.0
323,North Platte,US,2022-07-17 22:33:31,41.1239,-100.7654,94.89,34,0,12.66
324,Broken Hill,AU,2022-07-17 22:33:31,-31.95,141.4333,45.43,68,3,6.53
325,Salto,UY,2022-07-17 22:33:32,-31.3833,-57.9667,47.88,81,0,7.0
326,Chimbote,PE,2022-07-17 22:33:32,-9.0853,-78.5783,63.34,80,2,10.67
327,Alyangula,AU,2022-07-17 22:33:33,-13.8483,136.4192,71.55,75,48,9.17
328,Fare,PF,2022-07-17 22:33:33,-16.7,-151.0167,76.86,69,72,14.99
329,Bitlis,TR,2022-07-17 22:33:33,38.5,42.25,65.23,28,0,4.27
330,Berlevag,NO,2022-07-17 22:33:34,70.8578,29.0864,51.8,93,100,6.91
331,Bolshoy Lug,RU,2022-07-17 22:33:34,52.0779,104.0919,51.98,77,38,5.06
332,Sale,MA,2022-07-17 22:33:35,34.0389,-6.8166,74.08,83,75,6.91
333,Tondano,ID,2022-07-17 22:33:35,1.3038,124.9112,66.29,95,100,0.67
334,Necochea,AR,2022-07-17 22:33:35,-38.5473,-58.7368,51.78,43,65,14.94
335,Qaanaaq,GL,2022-07-17 22:33:36,77.484,-69.3632,46.47,62,98,3.29
336,Ancud,CL,2022-07-17 22:33:36,-41.8697,-73.8203,41.23,76,43,10.31
337,Maputo,MZ,2022-07-17 22:33:37,-25.9653,32.5892,65.23,89,0,2.33
338,Umm Lajj,SA,2022-07-17 22:33:37,25.0213,37.2685,84.25,58,72,6.55
339,Ust-Tsilma,RU,2022-07-17 22:33:38,65.441,52.1498,62.2,85,96,2.55
340,Kailua,US,2022-07-17 22:33:38,21.4022,-157.7394,89.58,87,100,10.36
341,Nishihara,JP,2022-07-17 22:33:39,26.1842,127.7558,84.25,89,100,17.27
342,Kuching,MY,2022-07-17 22:33:39,1.55,110.3333,75.42,94,20,0.0
343,Nizhniy Chir,RU,2022-07-17 22:33:40,48.3597,43.0865,73.85,51,10,2.35
344,Geraldton,AU,2022-07-17 22:33:40,-28.7667,114.6,55.81,94,40,9.22
345,Harper,LR,2022-07-17 22:33:42,4.375,-7.7169,75.6,79,99,11.68
346,Te Anau,NZ,2022-07-17 22:30:27,-45.4167,167.7167,52.02,81,100,13.96
347,Doha,QA,2022-07-17 22:33:42,25.2867,51.5333,95.31,67,57,2.3
348,Mbigou,GA,2022-07-17 22:33:43,-1.9005,11.906,65.53,88,86,2.86
349,Lompoc,US,2022-07-17 22:33:43,34.6391,-120.4579,80.85,65,0,13.8
350,Cayenne,GF,2022-07-17 22:30:07,4.9333,-52.3333,83.08,1,0,5.75
351,Xiongzhou,CN,2022-07-17 22:33:44,25.1167,114.3,80.74,90,100,3.6
352,Thrissur,IN,2022-07-17 22:33:44,10.5167,76.2167,75.18,94,99,0.69
353,Veraval,IN,2022-07-17 22:33:45,20.9,70.3667,80.64,83,94,16.53
354,Hay River,CA,2022-07-17 22:31:40,60.8156,-115.7999,78.78,41,75,12.66
355,Codrington,AU,2022-07-17 22:33:46,-38.2667,141.9667,48.2,70,99,15.03
356,Belmonte,BR,2022-07-17 22:33:46,-15.8631,-38.8828,72.34,88,22,9.53
357,Basco,PH,2022-07-17 22:33:47,20.4487,121.9702,84.6,78,100,13.42
358,Nouadhibou,MR,2022-07-17 22:33:47,20.931,-17.0347,71.58,83,20,24.16
359,Kismayo,SO,2022-07-17 22:33:48,-0.3582,42.5454,75.31,81,29,20.71
360,Bolivar,US,2022-07-17 22:33:48,37.6145,-93.4105,97.56,47,69,18.32
361,Sattahip,TH,2022-07-17 22:33:48,12.6664,100.9007,85.98,89,20,5.75
362,Sisimiut,GL,2022-07-17 22:33:49,66.9395,-53.6735,44.19,85,97,7.63
363,Edmundston,CA,2022-07-17 22:33:49,47.3737,-68.3251,79.93,38,0,5.75
364,Kondapalle,IN,2022-07-17 22:33:50,16.6167,80.5333,77.32,87,100,9.48
365,Kirensk,RU,2022-07-17 22:33:11,57.7853,108.1119,59.32,88,75,1.01
366,Kyshtovka,RU,2022-07-17 22:34:51,56.555,76.6271,51.24,95,5,7.76
367,Krasnovishersk,RU,2022-07-17 22:32:14,60.4078,57.082,56.55,83,23,1.61
368,Muriwai Beach,NZ,2022-07-17 22:34:51,-36.8167,174.45,52.43,94,68,8.66
369,Seoul,KR,2022-07-17 22:31:13,37.5683,126.9778,76.57,85,75,5.75
370,Manzhouli,CN,2022-07-17 22:34:52,49.6,117.4333,63.39,85,100,7.16
371,Eyl,SO,2022-07-17 22:34:52,7.9803,49.8164,77.63,67,53,30.13
372,Moss Vale,AU,2022-07-17 22:34:53,-34.55,150.3833,45.34,68,61,13.13
373,Ulaangom,MN,2022-07-17 22:34:53,49.9811,92.0667,64.89,52,54,1.36
374,Dingle,PH,2022-07-17 22:34:47,10.9995,122.6711,75.6,92,100,1.41
375,Arvika,SE,2022-07-17 22:34:54,59.6553,12.5852,57.81,83,74,2.35
376,Ivrea,IT,2022-07-17 22:34:55,45.4672,7.8762,83.05,68,1,5.55
377,Makasar,ID,2022-07-17 22:34:55,-5.14,119.4221,73.45,100,20,3.44
378,Bolgatanga,GH,2022-07-17 22:34:55,10.7856,-0.8514,74.52,90,88,4.03
379,Mayumba,GA,2022-07-17 22:34:56,-3.432,10.6554,69.71,89,30,3.09
